msno,registration_init_time,first_transaction_date
naTzIunsPC8gbJf4fctpz69yP4BZsFMGzI+2duym/uE=,20160926,20160927
e/OSrKc4ti70Z2vQfrnxkCrVFUdLBSZdm/uK6CSWIWc=,20150726,20150726
6woQpxzLBJdK3MRv4xbc8uuAdtn+bpneieNFRuPdx1U=,20160112,20161027
DckoMN+fFKAnwzyFbkObMHQMIyfHUnloLPHZFSS8FTg=,20160521,20161019
8aWKbmvkCFcRckXgKoPOvF1SGOLKDxoqaPaETVWHgYs=,20160214,20160224
mBnTp8J4Z73Tl+KXdeFiVQc649MY4jU7VzFTRtSlTG4=,20151107,20151107
lr5cknhuDsT1VIAi/fOjgpK+30e1aRaQE1xXBYcqod4=,20151114,20151114
HCC/E2yqOFwIOYQdUqko3THd36KZkbUR0mDPnZT47Po=,20150920,20150920
3lID4eqTkjBQ+RXTRMJ4soHel1jtfPO4dhKeK3rEKTg=,20160903,20161103
LzGZVD9AvvRZXEEvFbjOe2RjpYhVnUBMvA8nVfAb4V0=,20150312,20160211
QIcc9TdctonB2OHZ3cxwW/kVJ4/ZGJS99aPWzpzCOUg=,20150404,20150602
cv2j1S2r0t/DkI/tFsuge1mNnMMpwJZgnIaLRo+jyzI=,20160623,20160623
WX5K8IKQHgepTad5GQgq5UsKbUWvI7zr4k9r4hk1izo=,20160301,20160301
STxQVSv9PN9VObSpGC+cMEPNc5VQTpnoYXBk/kXQVMU=,20150921,20150921
mUCwZEuoQW2n4CjGxnNv0v7qUYZEI+h2nKPfkBgD3DE=,20160514,20160828
9CYxJwq21WiULAxyJJoH1BtC4qdsBOABNg5l2Z/+qVs=,20151121,20151121
TcrmjIZ7do8a+xUkCW+icRyDd2Yut+dFFohpldY9D20=,20150227,20150307
igPrfdAbBh/v/2TwCcqAgbQwQm3sqyHcjXtOtO4NyJ8=,20150814,20160911
uIghxWxXwP7ahrmjy4OV1Ylo5UendCU4EA2abK4n2o8=,20150612,20150612
yVTvNXKNQy5Cpay82fpI2L0OlTQkH41dmmrYr7bateU=,20160203,20160203
Pz3dguGLgzfUzw93gdHxH8KNiCBf9MyLVgA5xXrz/Ow=,20160916,20170113
ZH7KW3A7njc8tjc8piDyHaVw1sB7DlM8DSP2103c3zg=,20160104,20160104
yWhqXmDjMj0ODMMVyn1i3Y5g/aUxO6x32DVxjFbN6Os=,20150801,20150801
7lcSU/4/rsW+jX/2bdlfSdTTVeukMNVbRd7P4EG0Ce0=,20151015,20160630
CFaUR59WjeW+17ISaqo5vWWeOxf/1yHuQtQm9O+EWVI=,20160804,20161125
/T68bEdXtSz5JJUtdci9ozMzlenwW7ErwegcDzJQDZI=,20151005,20160905
CTYFnKj31CKuayFPELdTN3Gkm4K1oIgpDm4c8xXmEKY=,20150807,20150807
VjEJAkPxHmMnwRELXCJFqzw00S5G7b0rSk2+qFOt2BY=,20160220,20160220
5Pl0B9je7so1Af0kcs9Qo607jn5c9UGYJPvwnjsXfC4=,20150305,20161030
1bEEdc5QZnoHuAevJFOVXVIwYTGBuEWU9J8D05yeBTY=,20150124,20150125
O7i+v5L/jNKinkKpXWQkl6kjmEPrwI6sBuYEEfTCuyU=,20151112,20151112
lkjMGnEy1InkZkx7NJaIuyqOM8xzodPz9pO5i9Cs+Go=,20151213,20151213
srbociUsaDrUGIja2KQ5+2UsY4434IRVd7Vxr6VJkvM=,20160522,20161024
bb+v+pt5hVRvrTKIWCt39O4kf8T19H5H2F+wKYgvs+s=,20160528,20160828
K8qmi4aNfD5eZYfis5IO/OYhysROA5AJSY82OI9bSmY=,20160923,20161028
wFbgKgGDSugOzCB9Bkj9Y2O5Z+857EyWEJRPBFZvx8s=,20160213,20160219
OPpLc6zpiA4HABjIgUJFCjKng1YZ/DEKjtrgrdUqzOc=,20150703,20161025
erA9ueFw2vAAEBVszmLzi5PFtASWpQx7nDUU8WakNlM=,20151006,20151008
fB7yJmdXktktTfRRYqy/JNFMuCts8Qk31PSz2sAw76g=,20160404,20160908
hb74MYlsuDPRp/9Vlp4sYezGKyZUbkn51Jk74uzi9Jc=,20150714,20150714
ED6UhS4E+VSPUtYwglzRD8R8aLuwWY60QELXsHgQVZY=,20151014,20160626
4gWSht7Kwp3F2EHwtgSyp/R+2nzOXtHAKV03BKk0EI0=,20151011,20151011
cgCPpXKwIKfWGVXCUTTlWbJTPM2aLGpx7BxQS679Q7I=,20160418,20160418
SRzmmA/tdPhtvJOvtQM/Fd5fmAjyk+dFs3QCbA532tc=,20160209,20160209
3IzKdm+OR6KSLfcu4DtLK4ICn29Klkn3yoOmlQ+PEAU=,20160626,20160712
u8iWjAGO114Gg3HCWuVR6KxTfJ0JllkeDTwnN1HNNnM=,20160404,20160430
b/hB54wx0EGJmVR04ikWxrilYSi82TTBtb1lRHsG+eA=,20151003,20151214
8GUE5ZDWGFl7+5qdr19A9q+YHkRnxHlNjBjhKYOx8Gs=,20150530,20150703
4sFrwd6ZieC8Gg6XzfV4cRgQpVsrABhxGAaxA9tRjvI=,20161006,20161006
3LGZnClcofAcmVD2vfTHvvYw/okdu/sQ9CeypXU3mPk=,20161005,20161005
0XHejBsM4nnDA9/+8o3W9Ru/EWk1OJmRaGiepFSF4Yc=,20150413,20160715
as4Wp9x3irvcIa9bNpDTLG4t46js191OEkMDPdv2Pc4=,20151028,20151101
IwFHN/x+c02Ua9vO1AzOjd++qRA2n9hJMWockmYdwmc=,20160509,20161025
qCDk4QS6/BTYETWHFnFeJngjZ1A1wWLbk8AGJUBgXAs=,20150904,20150915
DKjUhQXzTTFXYfcNkUEMhitloiATD5HtQD8qDoa4iho=,20151229,20151229
J2OsYo1o4VeKNwqzdHR2scEHjkTMP/EMVnQtAnpd0Zc=,20151221,20161125
bTuN1GQxlzfWDqjj2MEtMRZgWPUW/0oLWw2rURnQnfs=,20160920,20161108
OLfvl1IlWh79b3O0j6q2L6e5KyfYQR0fF0efH6UWygw=,20150901,20150912
3a922X9TZuLW0zSElm7A247iqQICzJco189xhTD8j9M=,20160801,20160801
5NXxnJpd8VxcJJHJeWB174ikTj9kBOT/V2SirUMRFgY=,20151010,20151010
VFIN2ReQ751H5/Mz2cbm/VUMKZyIR2iT6yHToVwfbFg=,20151124,20151124
7jIfTF+ltBlyujMG92+ccPLDkfT2iSR1QPM1UN1uwkw=,20150420,20150601
4ocp/HLuZl1DJUBYfJgn5U7yFXiXod2rfWqx+him6ms=,20150112,20150116
RwZWuaXaYkAb6nsaK3Ivs5OLbQd4u4fZGITJVk8q3Ow=,20160313,20160911
NJZUeX8b9YgpwKetg54lRJXh0o1f/BO1jGOpQRaZr5Y=,20160707,20161113
XU0ff39MUid9aViWG4kp5QC7uAZNln71ZgSA2TNlEzE=,20160201,20161221
C1+ym343McLFE9H++s4+rVqc2wfarwh9tRNiimCXoeE=,20160403,20160403
KqEvBSZebUFheNONT9osseEQ4mfwv+LOAZhOvpyv33Y=,20160830,20160830
NCAxw9NioOROruz9KQdD/W62KVZ185UhLqGo+shPilk=,20161126,20161126
YGfCrJX2ReI7lrSAt04EZTgTm8BAGmGk7YR9H05Kd4M=,20150530,20150530
QADGms45jM2kYObSkyxQBhvZpK8p6qCRY236UEsdMLo=,20160127,20160127
6JmJ4kP/tXq4+cj9lXol13pPn/SfzBrEMupUcw4JDrk=,20160109,20160109
YB2ft7V/lwnMkw4RNnnRBKXS8bL3ykUZSMIu4CWj7R0=,20160925,20161104
zip7+0MZVJ2k2CoVRjB41dfZ3j3oEogTLjLfmK1LQUA=,20160520,20161101
WO/sf9ZUqpMPIPJqifdL6p93e7tI0YnebudrWX9wDfE=,20161102,20161102
VU81v58emEGKjEuV2b3KC2/szmoYJ5go1nFrcDWC/HM=,20150209,20150209
Bcn4nMW7gUexFKuXuyZ7ts/z2BKnebTNRdCmPP5i4mk=,20160609,20161028
KlsiPdVPeiaG89Yld+SEZR6MJcbn6nDiqjRiU7EpniY=,20151226,20151226
6pucwC+oj/RD68S/uqqZlgKZM/CSxbPo3/6cUtqRssQ=,20150824,20150824
4mnY5zCmUHnYlRiRHzB8G8sF5y4VV9m8+P+2MXaI7i8=,20151104,20151104
tZq+4r0Hyju1d3vR2+GtcPAO2ibymUPJ+05dx6IVo+o=,20160216,20160216
DbnrGU1GbYK8a4vSMjcrBwmTKQSZmn+9kxjVc6JTCD4=,20150217,20150604
lkdQBXLXAyGGQv8yCUJLBNa34ZRwl6XuUmNCJISAcl4=,20150727,20150727
eRQNNo1zYFdijTse65FpjRueFqCwPMaXdZyNxIO3cEU=,20160822,20160825
3p1sAkpjYD4sARwFe001+CqXRf3q09N0uMa9SVU8SzQ=,20151227,20161029
h+o2nq3L9Rpkda4JrGTDB94FI9AinJMnkprfZQbxjeI=,20160914,20161029
dQh/YcHbJvlyLD5bU55mPnKBEUGQGsLmwaGh6rLdaew=,20160510,20160510
Xgf87ikvi8X2ZsM5n+uhWx49yLuLRy+t0E4m8xtIWNY=,20150613,20150613
epFNE6kd2jARNrOTCc5t4wli32Fn3KX0hikS+xJglLY=,20160510,20160911
puoCXtjUvjEjwku7EfjKhIgxf+TZZD9NsGen/x9Z3nw=,20161017,20161028
YZrxOBy5XVtCxkyC0u9HT+4/OJWxQ4tYBSvuKFyLGxU=,20150607,20150607
543uIFcRLw8mnYcc8cSACM4kb8kq10O9OQEUZYZh8QQ=,20160429,20161128
A0ciUa7SVOraUQoIwK8kbfy/C/8FN4IaIXorvmGnz80=,20160720,20161025
lbqzvQt24IEjvWziBEuccaNHyhir1w3IMBAuqP+DG5I=,20160719,20160719
rMhW9k05UQRJwVuM5vhcHUQ75GmbPSE+rMlc3P6prJo=,20151011,20160911
wsY6OHpoomSwAEyid56xR4wmlr/NPZ2bjeLOGnZKVU4=,20150610,20150610
lqKqaKRLZ6dBIqWUf2n4kNdEU6MTb2TuLo0ElEwknXo=,20150821,20161108
Y4D/jgCxzBwLw1hE41DGpaIC/WLCKdBLpWt3U+Yqawg=,20151209,20151209
uLdNpaNtFABS7Xe4bT6LxM5qGa/4vLb6YoGdnJ585Z8=,20161116,20161226
qgkEl7GjZyA/M+veTUSMtiXrjv2ubB6ZTWAmsWtZxoQ=,20160328,20160908
6Fr20XkNNPjBZjHyvnQSUSWuYW9gM1myu7arkl7OAiw=,20150602,20150604
+XYr0d+I/GgcitKv0ciKDID7aZ6MT6D2EFLfA5nZvQI=,20150831,20150831
M+FgJh5nMBOEuAWlZ7HvK8vn7OUayLaeO6KUs/Kqa+A=,20160506,20160506
cRmGWYlRORP6Ml4Z6qMgniGwM1nPuu6vP1pBiObNMtY=,20150224,20150224
Gld8GNc2pqiqC24iMdUFTN3YAjvDyaxpBRuraHiqVfk=,20151109,20151111
xBXUqb/ZmP11/I3igWwBaIIlGwOqL9TXE0ATX93HA2w=,20151111,20151111
UE5bC6MIT0A1F6Y15RlFs8NaQFtHpUcwRkU6Z/oo3cY=,20150708,20150708
Tnssv/58LzzjJodRdqUxsGsP00MXNjxmj/fhQmIzM3c=,20151004,20151009
VldueHMJTG4QryQPIRl70L0QwlcA2BjJ1ckRiee6JA4=,20160313,20161122
N4VzUDGJAtBvZIUXr/JrzF7YbEkDESK0gZAtDIi6F88=,20150727,20151104
xNlT/VILlw4Ced/fYIZh876gP9A5bRpbW8ukmUef9/0=,20160723,20160723
8lOErNgwCtER+tayiN1oWEcVhvppFmMnSg0xnP+VnxI=,20160708,20160708
gpLv1MA1X+CR1mn9z6Uaj/ku6/+nruDNtuQ5bBmZGxA=,20151124,20160902
zkckRtL5CfDkSx0ZQKj1iVMy0x4jrcUtbb2Gn6wZsCA=,20150206,20150207
mhj4ysFrqbYwojV+hxRU3aXkgoDu+VhGfdkVlR7IW3A=,20160612,20161125
EYDEWLSB9TmTDlYRpyzNq7HLbP/rzI1vr5Rw14Z+ENA=,20160809,20160809
UiGOAxcDzSSCY3L/e8w7e0DvSUAKiXPXr7i+mAhIKHw=,20160420,20160420
6fgr/jnc0ea2kUFrkb/fETatn8xsV5TxaMKHFCCtzks=,20160522,20160722
odFco54IfhGWPO4w+ZcZKnCDipoleIJwdOyAqpZnDYU=,20150407,20150407
2hFsSuxYQ25EljyhEiwWPwVpxF9uN7KMNJSaZBZViZs=,20151020,20151020
JvSbIlxUUQC5s5gOoyvTMdVUv1WSZRfoPcN+LdiRSpc=,20160725,20160725
027dl0LYnkrxPyWrY916OWGimFMv3YDsFcFsQ69ZtqY=,20151225,20151225
lbdFdSaXHzwCm1Aewxb94+5sGN4lCdKpG6rgUfiXat8=,20170114,20170114
IYlwWXLjY2jEFLsqFx629l0y8+jBBMxUKpVp6ik1ZZk=,20150122,20150527
De/qo+6BpYLavBhC/rRpuImWQa6kgnlRyGDL5+22xlU=,20151201,20151201
CiVlPAJHmnEbef67YsGqUiDpnA+lKQeuT8PodiPpqKw=,20160216,20160216
YSovLbhStNqhXdMnO8dRpiRZmafgmBWxkY17m9P8qB4=,20150711,20150711
8bw0hBm+iApUaCNPIl5yLXGs1Rin3p2Th/GLMfCLvec=,20160904,20160908
oI9RJ1tOae6SZ/tUCGa82GGf38pIb93NHTJLuQmeFqY=,20160401,20160404
ZXi+JpzDTz/EN/oieg6zipRM5+b4BuLHSZwtPXU/kSE=,20160522,20161029
Jnhl6+tIcOoSD4IGltjwB/VatNf9RT2YChREO0jeLiM=,20151017,20151017
TdugQB6Pq33uCswdcXdKmOMKgP5ZxU+QO9yQMfw7+zE=,20151215,20151215
ZE7voPCG6o1cqAD5DxMDcYz7I49I+Y/57eovDPu/uLo=,20151026,20161101
1NizHvEazTegngvETdTF0EIyORdBYZdPkYlr52Gf93k=,20160705,20161104
QCPVuERqYOmToFXK+gH0YmeTirII1LwJdAyC5lADl/E=,20160608,20160905
b0Kh5rSAXfg7ebm2BPXAJ4PYNWRMe8XStDfPA26+/QU=,20160305,20160305
8T3KIaMxS42iWzofb4xk71KJc6KH5/1OymFtKn2NoAk=,20150607,20150607
DIJvlE4husS3bYfV0KkwIfyuT/pJJmEcN0+L5MoRVeo=,20160112,20160112
0YtoSxDtSw9BQsDvg/MOZRjziiJ3ekJg2jhCc0LbsrU=,20160321,20161022
TAyJJ9xsKABwOiJgnu+xhxC9IV/7nbnM7NGPoDf7/o4=,20160112,20160112
q7OHRwJ5NSkljcp1wD4Aaj0698F6OxavwMGWjqMDjrQ=,20160915,20161111
07MXaAcV4RvgEyIaM/CKdsOxo4+FMLYgD0Xjh4MaLG4=,20160229,20160229
KftECmnzPmHW6TaRooudu1Om15G7CBmXSfZU6r04UQ4=,20150708,20150708
71ugOEeeiFcLtWjhk/lqQAdHtKgJXh17B2HUsN5ePmM=,20150619,20160703
hkP6I8diMadU4zlbPEMWnv4DL1B5i9gre0Fvhya9z5I=,20150903,20150903
E5US8GX6YG3ZthdAeiCS+OkSOtimq4kPp1tgnKLEYkU=,20151216,20151220
AztuFBuMGBOKriC41Aoe1Q4XgPWbwddMq6cn9OuZcRg=,20170125,20170129
NBewmaf45I+2P1M7VLwBDuGwGpbZ+mZmg3JvHXlFjRo=,20150901,20160229
W7EmPgGwcgOdsIQvjYdYPAhUbef/v5mL5ZMfvyo/3Gg=,20151013,20151013
2QH4vzTWSX/qCZvXLVKwmMuZ/0tazIDakjkGLApZm8Y=,20160501,20160731
zqnBE0fyV1XUla631zAqrDlwc6/tJXgcbqkHI7KyHUo=,20160103,20160103
BctT9hgukoO7q3lxbPoHFEif+oARL4kBuBOvPz/ZaEs=,20150730,20151119
499hw3agIEPpmHEOXVz0Zq6q0yCe55Fr6W+0qLZrZs0=,20151205,20151205
nVpKCCQMEBlGkWZGGI6n6DsnN7zx7tH3awY6QjytuMk=,20170219,20170219
6aiynpnSxzBTkYxJCVlX/Rn5LXNM2TSyYv9kvOPTKb4=,20150822,20150828
P47eDmOcILUr/inWHzbyEt5NEhWcyHLzgp4SfxbNAkA=,20160318,20161029
U6B/bijqQH1XjWJ8VEvuPX1SlrMUfMsEQnUioCEnaWw=,20161002,20161002
cp5+JPAPRu5imTyoAzOxcQJ/vkkhQ7JxZmWzo5/lmvI=,20150212,20150222
K3yr0s1el9kza2qs9KDkUtS6jcFgMeYAF4NXWrjBUbE=,20151011,20151011
Uj//8/mrJ3vy15M5/ke/tJVWZEVtyn5qDj+3RQcX8hk=,20150603,20150603
srHt9NQXlo2j9E5dcu8Iij5/52AyEpEfcD5CQlYgmQA=,20151218,20151218
+7RV7kPwGK6I7pULHb+TkNV9hyVa8I8HzWhOa6llYv0=,20151222,20151222
/e92iMwFL0nGLnY9jm0/Cnd5P3MNI91YXb9+a6buXTY=,20150128,20150128
nJlI2KjtrQE6kvyBwjdBUAL+I0QzXqnlssr60mNurnM=,20150423,20150423
QDhuIKHya0JezAgl7Gr9leEIxVFmGfvcf0zj6q6wHok=,20150608,20150608
+SU/YwYnp+lZ2V3SEK3QsDVgvLiHZqzciKGSZmHL/lo=,20160911,20160912
IB+mallXgK6bTiQ3ufvXAMicNQypY5XdPiyQDxWFJB4=,20150829,20150829
/aSoqUev90qyxwoZB9c1dMGk+wiwoQtQco7fFU7txzk=,20151127,20151127
6qRX5yfMVDryKzZxwtlYAcxsfu6B8KCWNfGWk2qWuxk=,20151017,20151017
3iJN5SubO1c0N2hRYcBUIKSnUcPlkiq9UW+1EfEtFX8=,20151020,20151020
O4Rjy1hYpkzDyjHt0GwVyjVg8kKbqxaXn09twVOZcsk=,20160217,20160217
BmlwxoGWrnRRnU/omc5ck1hKbfBORl7WNPyaulDNBzI=,20160522,20160911
SWEzCoqlD4PLJDSjCSxke7PHdB/xpMBLmzmv+3Gqqzc=,20160214,20160214
YqY7Hd0goBfIxTFBy2WVZ6j6R5/3rCPO20QBRJ3Iut0=,20151221,20151223
lET9hAUtHNw2EZTdKBzq3IH4kjiAxXUkIn8ltOrvyYU=,20151130,20161022
2QDf1nA+nQA1oT/1qw4/AQN8ReGy4b5EngteBBdCoc4=,20151105,20161026
HhjjqHuoWErISIZ2AObqGthRS6q9Vc8tMMWzD+P1CFc=,20151024,20151024
zi2nV6oXaHJkaRwcxeedV0BDgWxjP+Qj8IJLwTaGkeM=,20160708,20161115
Ltgwr5FjWgBDIAIRRGRuH0Jcmineggh3+niECp44XZM=,20150614,20150614
Bs9iK3sykwiTHGL+g77kHgciYfAaNArokXRZzHQqLak=,20150604,20150604
TrKUnRpApyuP8tI+U1l6/EKUr4dcOwhyd9wJ6rON/IE=,20160501,20160731
rXEKNLSOzPJM1vCLILaF0kZAmd9F8m4r2i90VOPnIAs=,20150921,20150921
FtO84zdBoLG4zBoDC6y48PgT5G7Sj7wSrz7UpqoTLFA=,20160131,20160131
BmBDWR2V0mHyY+ekHhL8F5sHwURaKuRbGl68qdueDEc=,20151230,20160104
V7DBfx9PNIEFIB0d4Qku4ajnUY6S38rTZkKm9m/DbOs=,20151214,20151214
ifZpnhW/cmcRUwNQl5Qt2us3n0YmpakXt7ANu21fXI8=,20151230,20151230
+x+zoQmSkAJ0q00y7tDxj6Zqf2i8ydm7YbWaN7kQ4ZQ=,20160220,20160220
fPMyBQVV6cAvTAHgne3iGC9CyHwJNg0SFuwMgtkTGY0=,20150216,20150216
ZYOl5yj9Ix6HEN7evzU4cckA3ZAQR/n/tf9XWObclUU=,20161023,20161101
RirEKMw/P9I0aSn0Chs4dySmORgYtiD6By2l51I4X+U=,20151225,20151225
nd2B8v+KNZK5yoCBsMia8TP1LuaTE4cyssFEu9hypg0=,20151107,20151111
QCLjbyhLWPx1dV5hoOYhdeay85trN9usZlbvfAqeOQg=,20150804,20160713
RI0WUQigh6hbPttUFQlGlSN37KPNhmkMhfp8li8VwBA=,20160924,20160924
7Q0dlk+aQxLTU5eWqfyG5/7x46W5O7GRJUzqMY7dSaM=,20150929,20161030
5PLvg4NvTn62iy+X4VMfkboWTEtZUsb1k5bNacwrclY=,20160724,20161030
OBVtEVNGl2P37T/b040yA62/U1T+JXfLfpCBGTE+j0I=,20161117,20161117
w3MtQtasflRgmsEDadqO5TfvZO4pl4olMdam4A3jHjk=,20161222,20161222
IzvJn+xgwPwsSKruH6x+/d2uql+icXNuXkWT9RiWc2Y=,20151107,20151107
zg25orpLT84eg0YUrE0bvXhTtDVK54hKNmegzt9WZII=,20150212,20150212
QvvfyAB8o12IeaMYiVI/4NXxcPrNXEUnoZ5gDuG5Wfo=,20160907,20160907
cjjqCmggAfpnDRSUD4Lc2LGxunJqV1VfigYK3gX5i+U=,20160517,20160628
SzsL0ILAsX3m17XA12nbcRT3HXF52kyrswOucMYUKMQ=,20150317,20150612
4qQgNFSyFHDtHJSIlnt401WBOjkPB507AoeecBhpW7o=,20150420,20150421
q4H8SmodIkTMaxvQOv1aJbyhNSKh1X/KD1djCGjH5sU=,20150927,20161114
Y2bS4nybp+p+6/kO3IIG2YTwXXYMuql7qzZaEDaLNsM=,20160116,20160902
EaXXRFQre2NqM2sdgFM+1eMyuuHKAOK7JzdtuUJTNGc=,20150810,20150810
4BwDVlcy9MNrIiUX7XaUe/s0KnyGBieBFYfFmZdUIHc=,20160606,20160606
e2kczrTaoACCGVQV6uF6KDDZHwpMfBu/ZDxSnLot5G0=,20161012,20161108
uT1l9yI+HCi8uJcgJUx1m56Hs5cY59hA0tcVSdQfEs0=,20150814,20150905
YTQ9cjDQrlmOEayqcJT0eiYh1VWGNAbnBYGxue8wr/g=,20151024,20161031
G1xpKU55+J5/flpqKP7d244cGlw4RJ8nRBzwm5lgguI=,20160331,20160731
iUFqI0nCBPJ4WtAxVoga6jxzd3XyBaIo8yh8xwzO9yo=,20151019,20151019
HIasc7/q8uoXUbh2dP5tiSaFJLwgWdsIDNGe1cHJZ7A=,20160618,20160618
HKnr1yAI+JZ3zTVTSAiK+W85SIsqfxw26GPeg5rkFAo=,20160228,20160228
StLMVG1bMKPRQgWTX0maK+wt/guAvEMGi1EDslAhlyU=,20160622,20161117
H5k8f45UPnQ6yOvc9LfW/mRmyxG6Cl5Z5RxsTJNgo9c=,20151208,20151208
/GpOqacld0O2lSLc/ECGsziyqv+J1o+QnAAlkFv60W8=,20150818,20150818
zIWy50fv7SykQENICe1+a/pyiKckShXRVGNxR/6JZUQ=,20151121,20151121
Nt/3EL7O8Es0ZR2iMtIbyygmNlEJOLjXvzqOIGQuV1M=,20170120,20170218
OQKup+58Yfu14mpmJgGXIBE9WetFnr3BLQRLUBMqnqY=,20160610,20161126
tdFCdmaHHii+HuesU4aNovVYGv4XXAC39v9n3vTTkBE=,20151016,20151016
QoZNHACMjURekthguSWcHGFgKmwntDoFrpAhvaMQANk=,20161126,20161205
ufO9CxpvGyTbp8Biba1n7Vsjv4PQMh5AqO4whQkQlhI=,20150223,20161028
td2xFnWSNDvPyuyQ71b1Zj3BJIa7ncH28GhAeJrxGqI=,20160324,20160324
FdAkU8W0fndbNBvYJyMVaU8iKkwuRCkUM9ToROcjf1w=,20170210,20170210
iGrnKhtZnC4rdylIZOVF12vk8pCG0mfvgMyzmxobvt0=,20161022,20161022
uLD7+BMuityevhi5DGPj79Aeq2R2/yRUM/AeT4BJqlI=,20151119,20151119
8jgegJa0kLGkn/b6Mp28TiT8SuannDUVw6gk5bioFv8=,20160620,20160620
m2CaTyktQ20TMbtjkNSZ4GxJchxTZtaZWULWQvl8OCA=,20160706,20160706
9gyEQhioOSjuoF3bj+9TeUv11Qvohp0wu9tgL4hEwvg=,20151013,20161029
fbgB37vAVRUJ9Gq7yerdLY5WyREHYuj5C5jtpkCY+tQ=,20150129,20150612
0wmSIUODhW/Bay+bo99mxmKWyY2XiEdTnbNzpxwgjfM=,20160801,20160801
ss3clT8110T86qxSYEb9UWT8IXv+E1Roklh7ZiyWRCQ=,20150522,20150522
VjUgZufpVjvNXWyq9aC3ktjzN6yduSZjDOPto1UkZAs=,20151031,20151031
bIkZpBFB5oMkUOmQvxn8zjslG7UUHJXnqxb5Q7cSjcc=,20160124,20160219
koxMDlQtx+7PvAcJdSwpA/ZjfhreySNczvgmQlI8tg4=,20161106,20161109
2wDGmPYh+1Ti6G8joElaFPYpg7KEYPlsNCRb+LS9cZ8=,20150519,20151212
TB2zlB0Z+jJJpSkJ07y+KvXpDkaOOc6wlgweAkQGWs0=,20160120,20160120
HZ4JAixm16xHid+ENDs1uOrrycj22zjCSD6kvnjI/sk=,20160114,20161109
FfKQT1l8E4Bw8u5vDyxkaPpmVvxyKZSfIlGb8KZ7+Nk=,20150821,20150821
vTHlgXyCM8Ak2F9bdqi7lSJDOOtJwYwacoUedwVjJn8=,20160711,20161111
JhNoqkG/ZEiIcHJYVBgCSeC+2G/LIHbrwRLsrHqtPpE=,20160512,20160726
IoMuuAThGGZ9aZcM4jKwrJnZiXx2LqWq1JEoNX7olYw=,20160203,20160203
yHQuOPauqOGye9ZZm4s4uzdUq7zSJ/OB9ltW3tEAsRQ=,20161122,20161122
H6SGXKbCWHrbTlosvLzqtzRXYrjrvFXXTDoibESowKI=,20150102,20150126
Ih5qrKU4PbRwAAOjGllpdogcC+FC6L3jrGKBjz/eoRU=,20160514,20160514
PyiRQxkqpISjLJ+cKlS/09W/7WH+QKzxKwM6O3S7WGI=,20160327,20161117
U9o/9fEiUBY6SY+6EAtHx8rnn1rhdwMAhYN21TQNArA=,20161210,20161213
C15nLRlKJj3Rw++xvEMNfQYIYnmw+mFijUVd8w0XPxw=,20150406,20150406
b0EU2pyLNBqquhh/cF9sl/AGuKbi5nwUjimV2Iu2N+o=,20151024,20161122
