msno,registration_init_time,first_transaction_date
9GqRgrxvWqSyWYQSnWFtLWptBLtDlimlobK6GdExeaY=,20150327,20150606
GkfHf+U2qFud/lV4N4PQvEBskRjecj9dVtt+G8tbMBU=,20151223,20151223
pV5gQGosVYhMZ/TgYfi/Wwbqxzu9VOcKzQFL4xFK4NY=,20151214,20151214
DlgNyhV2i3SUpRC75clefyUtfMHdGDGkDktACElDUeg=,20160314,20160314
+AJ8SqViuJU6REYwcfcT/F3rHCbmZe8XKmI6CkKGhKk=,20161229,20161229
YnKFBXUlY1PeKnpqCZCA6T557EUM67sItuolBeNPN9g=,20150923,20170303
kxXT78ZfvEokmIbTDEBx/L+LU2BxnfmETEibGBww0vI=,20150819,20161111
IukfDja+x45lQmI940avCNW7VUKHh9uSov/zoDOS+t8=,20160827,20161030
TSDaIAZpZI0sXoughmGoVX0jW+zUn8JavpPtPRlpnKY=,20151109,20160713
ykuyhbYoNQqIJbshOdWYOpCPQQAUlpxlxtHZYmKZVSs=,20151028,20151028
M2XbrlRB4wyni76MhbVI+RI7ZxDgJvPJ9chmluqWpbE=,20151125,20151218
n5ER+5vOiYD2msbvKyxDS975QGEeACQ5GkVt2OTvzZw=,20161123,20161123
nCdFIF9fwhTJjW3SMxq7c9bA/f+dFMXi64GgvkjBUmI=,20150309,20150607
6BUqPRdSs4NA0lXoCZNeOrvxDNvqDlGwgtQvFQMJdIM=,20161217,20161217
r1ukg5cYAbV7k9Pcud7z3WzkL+iWbtUX1A+ag/bQ+ro=,20160425,20160909
MmIMycbXU6XV6EhBxai3HHeIVDbd4MWg3aLlPNI+4xQ=,20160811,20160830
Y9Y8ABzLlohJzQTDhkqNLVGJ49Fulc7LRpxrtgZT+JQ=,20160803,20160803
JtFY2Z+SYaeEEKZ/gC64nIBoTgMejv/wsuaP0VDGr1k=,20160713,20160713
GGO0CljCHBEIvzaEPabGbf1KzwUgrw9vfk2+ut4TGig=,20170202,20170202
tIC52JKCkavgM0XE/VWQ2gcnlMQxbGEHmA79xtuuSj4=,20160114,20161108
JVbdL7VTufFBAJBnI0maCXMOlFSCV6UbMxj2jx0OG+o=,20161201,20161205
8fx6SdTZBX/DGndNeWGZrJ3G/Z6ylRibUVh/cPCAyZ8=,20151215,20160306
b4qomd42R0qORCS5HgeaEmicmEFiF+Kf2i4YAKrF0Tc=,20160303,20161028
PUEOH8kBeAbVZPbse6JBz7euHhZHpRlp962y1L6YmjI=,20151008,20151026
/63BwSR9029vws0nCb7Ypk9Duuihc9B7QvO/mqzsyks=,20160210,20160315
TwLfNavoItFOfxVNCeLFfUs7MCEJ5znWx+aqFbMjjHc=,20160126,20160126
+XxvZgN6yPSx82IkNPGyveQzLeuPDnRNrE9TkqTqxB8=,20160811,20160820
2W4Bb5aOgQMWl3MtLH24XXi7XVBm+HVHUdwy+r1Ucg8=,20160712,20160712
hbP8dG+tju+iftuD/KHPirUHEh3GKjMBgEyvFLDsmOI=,20160110,20160116
6xjleE3RR6x5Ol+qflwOxzXIj4l3xHk3igY93phXGN4=,20150410,20150413
6F4t6JdoxQlHBkJgbT+oLmr36DopxyPaUKh4ZdqKNJg=,20150920,20150920
ROt90bKxvs0Ub+4YghNqF2jLLetJa7pTrT/0jS/x+Vc=,20160407,20160903
crbVFHDs9VMjeFadxlmFCJIUxyIGQ2Tr/Y7i22i261k=,20160112,20160120
7U67gkMBqqrI/nxZKGIqOJ6TCq4kuUfCAJFfurX0ndQ=,20150411,20150614
Qv2WsP8UFX9AnC9D2776deH/AazL26Q5KexCGN8nPIQ=,20160915,20160915
v70LOUAL0hkDicYicMtUvvj8I8GgY5n+e9ApakdoWBU=,20160104,20160104
N1nvxEwQvYwRliRas7efSQv6c7I1ni7sVC6ZymoPeE8=,20151013,20151016
GrtnbsINOgYfuaw75sOKMmTlaXpskzkSajk7GfjJLYs=,20160204,20160630
eeAEi0uqO3x0tHaIc4u+S9nRo2/nGbSbgEh7MqnnKKo=,20160712,20161118
JzO10SZj5qzgniRxSvYftmNoy7VrKaV59Op18qwdDKA=,20150412,20151022
3W7m9MrPufjV4zlKEqA3/wVvEULQ/pGsPVPbgVlZkVA=,20160729,20160729
ZCL0bsWqEZjY4PhgucQ9U5B4cL7Naeqx40BUvE3Qnwc=,20150708,20150708
ba/ApwRX+kjyJ2cvPUrCZclaZkGrq4rbjHy1AoO0caQ=,20161229,20161229
FnQOBUDp7gbum46fGHTAeC1zq5YBzuKwe6X5o7xMfgk=,20160531,20160615
rmlTEwuhSXljc2hrTwbr3jhzxAW6i+CnDFXREhBDx3A=,20150909,20150909
mx1BzxuMdG2LuwpCducZYGugT5MAX5UClKCI2j8B/Xg=,20160412,20160419
Q9jgncc/KAPnqm2bGYYPwkvI4dzqLNmXbUfgKg5cdiI=,20150706,20150715
3BxxLyccDRboNXoCQrPkdPBYirD36c0kfqb0ZBrDgtg=,20160422,20161124
rRJ8s5PhTxyaZ4AYdQJOQLzWrWEowu4Q/5PYZXVR82U=,20150312,20150312
W9wUoOYxxzYlLLoFxAfF12HRCzAjGJdkyQD95xlmz40=,20161222,20161222
blPOf/Rmp3qO17MsMGBPUjOhkl0eW1bWiwnXreYpEtw=,20160408,20160408
p0gphmkikWbrPGAdCEe9HK8uO+t7W9aQYDPB8JPQaK4=,20150728,20160411
5JhMXfezcfkxcaDigcY9xProHssvh7a2KOGqZeobYKk=,20151210,20151214
B8sLvCQyf5nBkmwA77zk2ghv3o3N5zwDEvRnLmgUi6I=,20150818,20151231
6we60CZ+HTX7uf3YdC3VB9iwA0w85RQa/gLdIOFxiyc=,20160801,20160801
NqTqsN9C3jFiyH68WkvIsJuN7u8cvT1/1Cv2RfM9DkA=,20160115,20161129
6B6H0l/Im/8mHIe5E1Hqgo8SWQz79tmR0Bhr2nNT4vg=,20150116,20150120
X+NF9SOfgtjwSmSsjeZCZOFzoBvJdQSeiOyZKXfNqJ0=,20150204,20150612
/6YwKlIfpdA0a73d0Q5D+kunwjorqqj7zlyFE5OTZ1U=,20151113,20151113
qjGrhw7/bHA6kmRXK5eI3WkM4TUsNxOKTEbEiOsAH1c=,20150328,20150328
YKIYWSezaZNyD4LyHdO5FgXF01IxZadL9AiYBKZs9Qs=,20151216,20160907
uMtFAuVPDO3DLeMhwptXQJ5OHazeMj0QxBrUhI7SMhQ=,20170218,20170218
+n/8+Vlzt4su8qF7u6vTnTIGP05flCnhS55XBxQ25s8=,20160531,20160731
BORxb2Wf2IAxsTBgHp8hxGFvbULhUsSqSxe7Dz7OIwk=,20160115,20160713
hF5bbHytbYWnP0Jb7GrEK5g+GthHf/j7hMvIyF9VpZw=,20150709,20150709
RgJ/7JU/XWhcVx6GuGOA+ejypKz+vjUA8NvzVwdFing=,20160412,20160412
AlpcXTpSbQ4qisNUl1fBZfV9DfRbB0LRAkfgFHn/qCQ=,20160602,20160606
wcLktemB92VVYQH9jciRbV6y5mDhbnm+43oNhEqI3Zs=,20160131,20160205
ngAx5deerVVVXW08E86J62RNWb/sO2G5s18xPH/be8I=,20150124,20150323
9FXVasNZg8cyKK6tkl3E6N4fBZuTyOqJZJeLSWYDYE8=,20150912,20160226
sTv98jfiT8S4IC8Bk7Ske8/H0isz4tzsk31nMrGX2A4=,20150329,20150329
wWoD+8hJSp81tUXeLaWlXTLyKQIMxLPFhivYCFKB5lM=,20161021,20161021
JzVeS5wkmA7Pn3bCKJFVpYFMqgB3PFHX0ddrGKqUkK8=,20160629,20160629
Llc2Ty2P//JFiJQkJoLBiNe/TfGKrEIz9DoFdSZLuEk=,20160121,20160121
azJYpXscj4w1L075XQgr9oC93Wx5Uej1jbETSQd5aPU=,20160203,20160203
fC5bOiW4O1f4DBN1bfnDaUiO+fXTKNmYj0D/u5sqoCQ=,20160616,20160723
6EFebFierJ4vTO+n+3s3MwNpjXp/zrdY6NUjT/01Cyk=,20170205,20170209
GkSUlj6gqrP1hO7hoNR+fzzvglQDNuHNJmG2Ng6jpYM=,20160728,20160728
arlAuZZ+7APIGbzF6L21keJQGfY5iYUXDfQ/Qvf0eA0=,20150610,20150610
G8II+Uv41/TNRjspBKkt1bBo1I2XmSbIA0RvdRwtfVU=,20151117,20151119
uSL4nxlQxZ4tqT95D/e20BsHNfNM2pJK3TRQQ4N0qNU=,20150418,20150608
fCE6tcc5UeKPBX2Nsa2CgjNhXTeMLowYREW51I/g4tc=,20150510,20150608
uojgDnUs6cdTOd5SlujJtsy0Emz+1lzRElp4igJNees=,20150320,20150612
2hY2Je+44n7wzgEYcNhBO8sfoUp7+yERM2p+rGw324w=,20150610,20150610
ye9IF2bm+i0oYopUPo2PfTTNI9DOVtAaYsUZM8FxQvo=,20160801,20160801
dZOnvK98+8GqDjeDeKX/GhpxRDZ17YBZdI/OjCrSyAk=,20150602,20150602
VlXtf7jAs+GLuN5lvOQD/KcqX7qGzm2MOdINBN/KqLo=,20160811,20161025
XZ/9PAehEv6XkbIKLvraV+Xb53Q8fJgGCGqld3P8/Ws=,20151219,20151219
gJGpZStDmXHjq/Fnsqbv83WLxV/YwKUy2TXHvek07l4=,20160307,20160307
+7mFvzKUae2FN6JHPLw+Bp5txSUwkFsr9FQM3epaihw=,20160914,20160914
Xtya3dFtAxA911exXP2zYU9f48eFv5y5ioF8zFhgdwc=,20161215,20161215
rGJQZ4n4lm7w+diAY77/bn+mOKlvSeMWCscr7MLFCqI=,20160506,20160506
KMV/5SDdqd5dkohRAZZjjFCh9KpQTfYkLxm+pJdEuTY=,20160317,20160317
xTFUTWLO7MVR2geYZWb8AJNE275rcEbO3ua3nS4DHoE=,20160706,20160713
5ipMH/z4vyfYInNkGmHv8NFMTt/L77rPwZNmo1IZEZc=,20150605,20150605
ZntMJnNdMAONEV88OXcvB3qbeKxhHhG0auIVi8/MSXU=,20160417,20160418
EYAo7pR1MDsDINIoTlMYLkUiE2ItNhSl56WSHYJptTA=,20170204,20170204
+g9tIQXIdXcwBXn5W9inwt3WMXfO77yCLStMuUac8IY=,20150429,20150502
0EOYZOBIL7aGP/w3zcTWjDHX3mVtQbgdDX19x1rNmIM=,20150821,20150821
8guAIWgrtX9Jvp08vTEkqV1k1P1cc1jngtZs5UoSti4=,20170224,20170224
s8XLjuHUce2ppDZhiuyej8jRnDmptlHaFclfdu+FvHg=,20151029,20151029
B1cP5OMCjzpsZSOaYGp4k+yFy8W9dEay1AXEG2nG6wo=,20160111,20160111
y0hZNOhzUtwHgm9j6CB2HLqKtgc2g9hHWn9IqMgzobI=,20150504,20150504
xFcQ2oKgRBuFsmdvv5zAy26ilao1J0kPzxLVQdzgAuU=,20150201,20150201
TN4EOGuoTyDpmNV/fVztjImSEI3/5NstFRBWQ2yZgcU=,20161204,20161204
SN2qmoZ8QZU2B8D9V3CSwrCadK15bwt52beapcz2nNI=,20151103,20160901
IMv6OfW96MnaJjpPTQZ2czkipTinI07671oTcIh/uHA=,20150204,20150204
X9SjOeS2HpQHXbKonYWBS8CKJN5avKgzrTriH9kUedQ=,20161201,20161201
LXqNhFpbJdvjen7SMM/bIymQZDJsDAXMvG7yToOVvBY=,20170202,20170202
shY1p3nxILMu0FAqVc3D7pwd0DVu2OdCpHwciRXGvF0=,20160923,20161111
OGJ2iceoRnzbfLGzWBg1Rxwh/ilvohZnhMPjO9aHUUU=,20151028,20151101
mcBZs+11ONlh6O8m7QTIK6K8Jd/4iZMhVHXjorYv3gg=,20170111,20170123
Of3FGuYYr8AqRRQRV47mvsA+HpxCjWZ8hExHmerHM88=,20150612,20150612
OsJucxeXRN+GIlE6asLgwZOn9cFlynESUsyyCXlr9js=,20160908,20160912
xQdPneFPXxg+VrOMw/Tg16DnSeXUbSq8has8HIVf4rI=,20170203,20170203
wW8NQxZGuFRvM6ccc+LLgZ6rzlHsCrukIRW+kd30Iyc=,20160620,20160620
1B8XH8ZtqrLRCKma3p0WbwIRXGBEEa5lAPOaMkMwRBw=,20151108,20160827
OCp8ymrnZlBEihd2cz+qfNaKenhsc4T88hJ/bquBWBc=,20151205,20151205
trDQa3W3ZAAy7m1o1ypUn7PK+YCC4Es4/c+2eb0VLNU=,20151115,20151115
UrHou9cB2DzxT08eahVNdeWvNU9gj1+SDIv6GW7TIDc=,20150217,20150226
jzTwipeFdLpPjmADsRgJYM67lSQmedBWtxsm5L5eCYw=,20150818,20150818
aQvlnnFz6laJw5UblpVO4RKOgBAiJC8cbZ1qhUqMUw8=,20160719,20160722
xSOE/MVjzI7S6eHuNYsjHqCC9dtgx4lyUdYbYN9UPcA=,20160103,20160103
O6kLrM1FsfqweIdc42Ms32YSpzjcu2TrzamS/Li59I8=,20160722,20160722
EZ7g1ETZMmPKcZ5CJYYJGomUEeq32YZMmANf5fAdttA=,20160309,20160309
HoNzgZEdbBP7lr6JYZwr5Wspmwjq/fJySkMSuFibPfs=,20150318,20150326
5Mo06kUhOezX+T69xyiEDAmH+SNpcnnZsa6YbG3qctU=,20150513,20150602
txEy3oEfti0kgTPX5ZdZe8ayOU6ITwa3C1q5dcmQgEI=,20160831,20161112
tL1L67RXgfMwx8PqckTICllCZmRYnqH2jy//udwWJPE=,20160424,20160902
9Q8WIKx/7AYa3X7OAj05TzZhHorugkq7ZwfaMz1Oyq4=,20160605,20160911
BQrWu3mMT2fVyqUcsy5Eu0uyuQ1VAXrljzlqanA9vwY=,20160912,20160913
xbFpYn+bTHBdkNGWObE8dLVaED22fh9K8tUOxqGyKf8=,20151017,20151017
6vkAUGrL0LNQNPBuEZBIscXhQ0aH/EnEt71v2WgRWkQ=,20160303,20160303
uriY6i8mwUXDJYCAKQRWzZiRmv86EBXFuVNGVBY4LM4=,20160828,20160903
w53skzpEMacP2Ke6bm+OlUlmsP4ZFbqJQo/+nas74o8=,20151205,20161103
9xR01NbaXpw9Je2xhpKh2/xHHbVDUz+TCORfyKeYCao=,20160407,20160908
chhgmCexW2iDVkRhazsRPjY+s72NaZomMX0AHdbNhjU=,20170214,20170214
jHanuatOAaTKGVJHk/v+RRaBdSjAoSphQXAtIj0cJvU=,20161127,20161127
lhMkQkUiBFSMggKy8hfK0fMKFdq+udd6DfVReNW9Ipk=,20160716,20160716
+oB8CwzCHJDf7K55lP7Vf0N8MB3pEprQRcON1StTIcc=,20160422,20160829
jCE94RozrPszBhoAdByQmWTutIM9wp5Ofh3km1ycwCA=,20150115,20150122
85MTH40qCc94tpA6YPGO7wZXTtNqpvtbIEvuYQFzcBE=,20151007,20151007
234sQpK9chyS0rgULXH+MPImDIBxxGlLphlOF9mY5Gk=,20150411,20150411
f2TvILCdsLyIYraELpTeW91XGS5hJN1AkOmCHL0QyQ8=,20160310,20161126
FR/PW6FVHKLLks4V97CpPnnQjfidkQQMlUotUd+bGIo=,20151228,20151228
XJFJRBtRtDC7hCGGPnXw1Fw6Ml1EC9BmNVMHKql1ayw=,20160109,20160109
2vD6ImymH9DMo2O3WfkK6MM64G1zeN/GsMfnEG7aeFU=,20150927,20150927
rYaDkoHHUX5glHWVyyl21oV1VJS5HxvPYy33WhyHWG0=,20160311,20160311
C0dwy/VGNbLs/9elN4N+eUwZcQmnaCogwCMlMW2QffA=,20151030,20151030
tpL0jUzaymUjAqAu4B+x5blj0BNSDCDdXGrFBWl+nNM=,20150822,20150824
+JF2Gry5NC3ADwY1IR5umgq7IybMbPfbkS++eMnegG8=,20160423,20160423
YZMeNBA7S7cH3XbdkMFY8G2HK5D/fSDolNLpgHAThUs=,20161102,20161102
V2+sseOc3qph8MEIxooeMo+txr5eo16iM/i/0WYvmWs=,20160107,20160107
fpoeuQ1kq4A8z7UHZWxcG/NwYg879UIevPd5JCmOWl0=,20150422,20150430
8FemaegPVxtGAPpFQ+JHjqNan1kvf6wiKdSqekW90PI=,20150923,20151006
GWMUEFl47BzGkDyV8Sz1SMhtYXvOQ4nZZydzkBrCu/g=,20160723,20160723
EkKzmzSyC8vV/Q+1iofzrElHaNfypSHewqbq4pVlWSE=,20150212,20150213
PAjFTH/Ti1ax3flJLGhubdFmKnv6K/fwX/LGcgPfc8Q=,20161016,20161221
KjrWA6Q510tP+z9E16wzri5U3xmJyHs2+loMm6ag3Kc=,20150224,20150612
3SaSCKd80/0GDVxJnlTkwvp0GqMvX9QK6L01R5p3P5k=,20151121,20161125
/rgc4iZlA3vx/17B0kLiFfZsvMWWaIOPXgWWGGVKD6M=,20150906,20150906
EWOXeYjal8FG1RTeXQknVp/D8p/LP4+ZLclQQK8cb1w=,20160106,20160911
8nqjXQxgkQ3ljdXLJLtOl1rE0WkMqexmFnB39pYVtYA=,20161116,20161116
nxJlV7TpDj6c8zJwoeDTmTo+lMo2VNTZXiY8oWQdMg0=,20160213,20160213
9UnS3/3KzHec7OkB0CmWP36t0HX6RZGKGSMr2O6xcYk=,20150404,20150404
/WUfbl93Yg2qxofeB7pQMVQHAM6a/xgvzC5/oN8eHWA=,20151226,20151226
stBDuXwn5NLRxHch+utMFA9GEjC01IIbZ7lvee6CyVA=,20151203,20151203
/TCdqdyg5cKWioc9c7V8s/9dGaQ7XPrrAxjQimR5wF8=,20150715,20150715
JwSX5gpWE5Pd+Mphggs9Z5qQmELLFTr+y6oYvB/pYGc=,20150707,20150707
43K1ULMbq9SZbvZGZa+a7apVq+WgQUgTYnIRIHsL19U=,20150505,20150505
8AsRMDY6ZdPSeE7Njj/EWdp6rQNmyg+aFB6U4Qbdceg=,20160410,20160414
EFndE1YtPIf2UgWd6+E7lHwwjZ23ypGRDI0o452wYpg=,20150922,20150922
ZRx/aa9a+GNu6pi8DzhN/K3vpUSpK/2X58uuvVFaM+s=,20160721,20160726
4a7clfmmCEvxzELosOAQZbO+2EssQfvdIVHCiae7DCY=,20151211,20161030
N1GD5da62t1CtO84JHupVfINMSDxAb5Emai3+8jLhzM=,20150806,20150824
PR0LlAHZ1MYx+063vjJ+NvbT04zGpfDwFd5vrh5eOsE=,20170203,20170203
YwyzbTrdXShrSCXTDSzdcYx01WTyOdPI8AN276LYsb8=,20150923,20150923
jkMo0+brXmMC3XpJHTxieP3RxrQd5IJHgTaxTfXq6Cs=,20161115,20170101
vfSkZSquoWc1xZBZ0ydVIf1UY1eQRvzHqJP44p5dLBg=,20160204,20160204
QDy1kFjoYQ8NhBlgyBTnf+cW3u8kiavgYcR0BdSGXp0=,20160423,20161029
UmyeZ8b94d8mGpTfpbaCNav/iflhsjaNH7WLUVTvgJE=,20170108,20170120
mPPrYL1D4nPQLfZFMkeWpNbePZygutJcL0+GB/GuPy8=,20160403,20161028
Nq4m1Zlq/frdTYKhOClzfmyu4X906LX5weRyPHbyFzk=,20150127,20150313
vW5jJJ+lq48B44iCLuEp3d7qPpDsEO+HjbjaT9ohqkU=,20150613,20150613
XCIf11+K7Dngf1qpbMQ4Y62DaxOzv2IrMzIytmCIqHM=,20160215,20160831
B8HmjJvPFMz5Rqs/gE9W/NJmRw6RI6z/8WijxTghg4g=,20160513,20161107
Hle0vjX6QV4Bv+uT+L8sc2YKiH/aS9Ipl9LxxsQ9h/A=,20161125,20161205
bpi37rGt8F6YeQ8+pCMBGu9s0bC1Snt8+03Uo+uc0hk=,20160817,20160817
JN8KTW0KLrrWeniBQhTEmepS03REbXLT4uNYPFAR5Uw=,20160430,20160908
KcoOF22okFtVraMbyn2Ys923Y8kUpTxuEDqgBnNUMjU=,20160128,20160203
Yuvs3/X8QQl21IF/VFUU5MtP7D9lP4OFkuLjhoJwJKo=,20150719,20150719
9baDlgu7JHBWfaVnzeExFim5OJG5Tq+vz9u92f12I2E=,20160830,20160830
zRbMOFxmQYu/kqYGsdYIJURUPqHNyaAFOyieLzpIP0U=,20150117,20160624
LHxi54vWMyoOJYr3glTXg9f7dbSczvjDCRj1MduZG5Q=,20151122,20151125
DDEG1Bi0+82s5kkgonSanUcg9e41ArtmFFEbuEUddTE=,20160831,20161101
RTYuTVaKfxFc9DWXPLuzrWEygoWj8r5h05WCfeqvh1Y=,20150614,20150623
lxUYMaYUNAqNk9bj/37nO8w5t4tCiIZGnlhUH2yG7uA=,20161121,20161125
RHeyyRKp/CFIx6JLuMU56U962shwiIxH2Xhs8EgKUzk=,20150805,20150805
HrUdF1bhxY6KjUjZqyh6qZlr8JEpojcYdIFqKHfM07w=,20150912,20150912
luGy8hG9XxJqPma634Hm/lYqw8bozcafEhp5l39DoV0=,20160617,20161219
Fv+/hCnQAIvJk12yww0+3Wpizzv+Xget3UOfUHnRMqE=,20160516,20160516
coKm+cZ0Hd3Dtif+UYV7b88axaBMWApMUT4RJD1tNgg=,20151206,20151210
WwAiXI1ExlVtJoKSefZ4XUSlmxGXr9DLVG014Kn+AR0=,20150719,20150722
Jt/wbAR9N/0uwMWrJ2d/KmHvQGzDL8KLvGHp2egxkf0=,20160915,20160915
bSIGpDCpm/nq0sUUFpLY2ucGqxUCXfDbkEYxbvynDlM=,20160307,20160307
xcQAxxHSLZyzMCU2jXCDrC5UiPX/WzJVvTtQeT+jkdI=,20150512,20150601
cpvbhjwtYJSk9JfcWulYDyJWFjyublXRrT5QRPw7Q3o=,20160310,20160312
wPl8F5QQiFYqlPkBJ7Ge6IktDhefH7HstAXvQuY00vM=,20160131,20160131
g7duFQf2GoYFmhL8cnh1hbfjL+Q5zhBMRcPhjuyU+Nc=,20160423,20160904
qbVwgGbbKMAZvyJR5fLtflKb1/xLHuRmbhu6PUUiJ8Q=,20150131,20150614
rE2DHifekdbE3lVbXOhJ4AtRcjbqDCXsLqLZj/sQnCc=,20161003,20170311
or+o0QmeeFEyzApJBk8z7EbjpSHNcoGWTcb9fym0/Tk=,20151120,20151120
i1r/ucz3YCBAR+dKFChQzgVYPzXBmRJ6NPM4WPESu+s=,20151030,20151030
zgV0OvT7F6APhmxxJ4rBu413ovzOOPmdcmkguoNMSLo=,20150923,20151001
m8tGgc6wRtmRIHy32McazKHmQaFQmQW/iiBtvbAKVcA=,20150523,20150523
XpGYyiquPWxaiN/AJxdMNVK1b+AY7/bweQ9CxZXV+AI=,20150920,20150920
Fmnc8SnY0wErQW/b0PaHhO4zgLoSwgtMQLNNg4OvYTc=,20151212,20151212
NwrvYwEUa22Bn2EeMw800JM1UgFKqfzEGcsVcSAHCoI=,20150818,20150819
prEnPgLSR03KLFaoRKz6c0m7ajJwC63y7248RdvARKU=,20150825,20150825
8vW/C5CUZZiQIi2QBI1mP9PerKJWsefBM3/92bi4OHQ=,20160930,20160930
/RU+MLKMqu9qJQxfb++jsRLwuB/e+CAPqzMByb1riZk=,20160310,20160313
YBz1bpGHXA/DcXqwWlT6uGBodKQbcIqLlGTnhv15X8w=,20150920,20150920
x+BDDdt6zOPiomZHk3CvUrRXnYo3fjw+KmMS7hKGXVc=,20160110,20160827
jUPJOuaegfnTt7JSwJlJLRN3OmiTfaR+1IvxUKj8pTw=,20160827,20160827
4KwPucQL60s3NZJxF8Q5IVKnNKvWy43vzOH0YQkO6Ks=,20150816,20150906
4ykK86GcvWgn29gV8ai56Qmdq4h/VMk57qoXEo6lfz4=,20150126,20150609
ctqOvfRtUnQwejpb06DqeIbTQOkwMGM8XEIlJVocPBI=,20150907,20150907
h8bU8zflu4Su9hth/0hrUxIsxsi6YdbaCZkvMsim7Kw=,20151001,20151023
Q1nnUVVhku+UhVBnK8j3bLlHx2MxB3iqG1xikFHcrbc=,20150609,20150609
j4jtK/4+NmPf66lyp5YF3cVoehRSJ1bTOVOKfsEeXos=,20160502,20160502
9gdGeeE9iqNrD/9aedoGCsIu9mTQ5Zi3XOHE4BDcVvA=,20160103,20160507
HyrL7cGUlfc+KhpFwRQSkhSbhrkarui+OBLDk/OdtcY=,20150429,20150507
vRDydHfS9MlWkgVSmz09XnpX4ZnsRhyeSoFMY2bk89U=,20160304,20160304
VbsPgv1YrtaXw3tTNpSAUCKPGcXmUUQiw+AAjJZwHGU=,20160711,20160711
D6oA7dtfKIFQGl5CCVJWg5ZsL6uwtBsGU4r0cR2k+HA=,20170225,20170225
b/f1pLSSmYHnSSP8cYN9B6Ok0R6rpOksA3f3wLr9Jpo=,20150814,20150814
tuiktjRLQDjazT+AZKmlnnFeholuehFmnKHKsB41RZM=,20151011,20151011
9bupRaO3dJJpXpnUntrCp9Is68vCE8yVGZXXatdgiHM=,20161017,20161017
wL2SGmWIidgfuqpGpwGNYN8NX7bI+K/gV54Gei+mdMc=,20160305,20160305
T/sIrHUFcAnI/W2dBfGA87qcPN2+DozuxPJg5EAX7kk=,20151012,20151012
xpMTDR5499NWUGyozyO5LhkCitO/cqOjwWLfLyZnmTs=,20160815,20161117
g/sGqmATbgNFkrYo7Im/iO8F9AoH4yhJIzWV9EsHwTs=,20161015,20161028
4dYseNRhwgfAq+ZE0htax46Jhe3EGranG4occGp39NM=,20160716,20160716
PiNa5lR/mcGufCid0dlpnBHP2xIhsUqWaoEZ9cXkbec=,20151215,20151215
QRetqlzUJx7k+lOxU2ONFk8XJYN6CWEkdzfxJesCWek=,20150104,20150113
ZZgmylMtrWgCKr4q3Ck5QF52M/5HZcIWc4xB4kla1WA=,20150331,20161028
huoCv60braKR7jRtYHnvsLWuwn9NaAuLNT54e52aTpo=,20160530,20161103
8chZoRPXGQFRxwpUbHquUGbvQwxBr9UX8IZng+xRzCo=,20151121,20151121
eGTGId2GW//OIK65Ne/mx4eRgAimXpLyC5VScqEo6O8=,20170212,20170216
rYSr6nHdaQurGVvo9pXUZIsHkvQYG3sDtV/Ne/Sz8rQ=,20151027,20151027
