msno,registration_init_time,first_transaction_date
gxlCmBIJj36eovxeInaK8DK774I6c5JmSmOHaGhsHGs=,20170218,20170219
54vt0xukf/8DjxXdsRcmP/ZlcvtZgO9Y8sWxjGYFW0k=,20151207,20160714
HmeO37ItSLP2yiURmOmLefWsXgQxa4LOdg4KefPeeF8=,20160115,20161023
ELqEvEP5Jy2MHiiFBg4ar7T+uPphWyCN7CYQcpcu+xE=,20160216,20161120
SJz1A8dMsJTgq5H0ZE0FENx8aFoX3mX1EbfXiIHYkX8=,20151215,20151215
TIdx8+fOl+CzDQgiLonnsayl6+oRjsJlSVNb4n1Ly54=,20160326,20160326
wsZw+77z3yJ6xI0wQmKuNeQ4KBXeAZ6AVhnLGQhFEsk=,20170130,20170130
uUxCkSwjHE0/Z0vNdYhxwd/HuLzwlOSeGgq1Y1Cmk98=,20160427,20160427
rbqKqdKRt7SMrnb9tGjGYNn3cq0FqRGEKur4Rqt+0xo=,20151210,20160910
BQLInwj/8SnjKFcF5WNimYrUpzIBpfGepU+YkZxVz+k=,20160814,20160814
6i0kyYtHtyfcbVmoomVcsABfIXZ/09O+ZXUsN6zSw4I=,20150101,20150101
FFi4/LCuXmYVeKx3Jh+ju2O8L40zwnD2a+XuArY/FFs=,20160625,20160625
ujrWjGs1KZp06BnR4Nw1F3j9PNM43+xUxBk0BUN1up8=,20150818,20150921
p4J9LFZ/R6dfLNSIyQFyoN4rHwVTSmw5aXxPIgdJ1wo=,20150806,20160703
335epVy5228hrXqHSFWP2XhIiTdTK59LEc3ywXDEjZY=,20160911,20161218
vG7hHvRHvNuNFXJUskGsNahftGaBSLXb945L+XbnAik=,20160206,20160206
7UDgmuGXX9Qw70Bler+5k0e877xONYHFsWzHWP4kspM=,20150515,20150606
kokPGBEesMj96PQnejffJZ9+XkovcVJ6nJSD6sYvT5E=,20161108,20161108
qG1eLqH+o6hWbIOcreQQ+Llg77gKSGADgfyOFJbITD0=,20150809,20150817
tVncFsKl4goUSHfJmb9nsND824DkoEfuU6xWAW35RQU=,20150617,20150619
+qwwi6SZtFouMRYEyRJlTouKKPUra3VktEpX6vlQWhM=,20161230,20170108
1K3HwmNE68bz3Rc3IvbAVTeOVuPhzp9vqRIjK2mJc8w=,20160421,20161121
jfcOZlpMXnIVYobWPgUUuIgwVS2s/FEh/DxmB1wi7yo=,20160824,20161129
jxs/69x8+N+IhDfq9WFwHne96zW54FYH5Z4eLdtOFsI=,20150725,20150725
vNdpBFlieuEhavSRrAMSnpyEJFJx052KEk6LaEsKyxY=,20160624,20160624
q9N4ICWEQjIRxA5XQJKJxsknS10P+FRwZ9+dFwf2jTA=,20160128,20160428
45ed6FPlSR56zZK/ht9YhnDlQR169C+RXKuHMwMU/Wk=,20150201,20150205
XZVIUwlLv5KLp8b5+KmS02oIUWrsPckSvRaB5/hJn30=,20160401,20160403
YYNy3bbw0wq/64nrWJ1MEzCS/JKT9rI1Vt30kfVraRA=,20150324,20150610
MZwqnNgSB3BXMCHqRpfte+T9sCeL4/XU5GJLsgV1oko=,20151127,20151127
GyxS6piyRMdZB6GLVfobh6byqJ9u+vOM7nK986ReZFY=,20150610,20150610
kv5b0Q/CsLNFx5zqvexBdyr7kL+ixsHm5OKPaUkSHiI=,20160207,20160607
7kaE55xqD+OqWXYzJX/cj/jRwwNwKHw/HMJHDyQBJSE=,20160505,20160505
hGafyM4D4uEt2gwBebQEvZaly7U2rpRvH0RHjGvLoUc=,20170106,20170106
/foTH8wJmvrbvyd99MjuySamJR6lymPRkqv21gnP8sk=,20151011,20151011
AOJji4P7g9kMg/2hIjcdNauhnnlJp/uRAk2JCDBI060=,20150613,20150613
j3dB7vfbvKkUhK+a2g5+m172iY7U+jEFkEiZfNgtMNc=,20151026,20151026
siq3pp0BLgqh44d735kPCgSOjpWsFlyRrBYPjiCIujg=,20150917,20150918
KBwlvNOqGmw8wyI4+1eIppgc58FIbuWsNM97BfftXww=,20160126,20161111
b7tzEsLSiOdmaCAIOourY793sJdlZkiGK5sl6MAM6PM=,20160927,20161001
3AOeOTs+BmspKSoKwxg/Rt3wLjWZtNv+duUmo34gaN4=,20160727,20160902
5etdxWuY3dOxk2Fc7sXYiYDWn/OqNaaLt6Qwed6Rn/Y=,20151009,20161104
5bBdVMrk3aSaDVR4Bj7/b92szIWNTueGkWi8Ms0VLlw=,20170126,20170126
l/h5o/3J9xQ/92XKOb80T+0Sh6M1J66bFeS9ruUahic=,20150709,20150709
Y7E7BSAnRfr+e0hJcA/wpX/AQhakj6IFQ7rRD6BBv3k=,20161111,20161119
jSsuFXXMGD7ZO+UdwGvtYtSbAeSlEAJQ0Aezt0x+D2w=,20151204,20160709
fxgroMGSxkNjUTApDceA7o5lxtBkC1T0iI01H2H31pE=,20170221,20170221
BLgMZ6jQvdtDYDXQCMUiRC36wivomYaLzhnSrbl1Dm4=,20151015,20151015
JiSJ0eTBzOVpTC0YxJdxb9TQOV1mQXv0d6MzxK6FqWQ=,20160418,20161116
XUFvFT4gul7a45n6Biu5lL35MPpi7rNXD8zFj15QNDE=,20160401,20161126
uxQ9rp64s74Ol8/sqn0Cu0s2gApuUyUMDNzhTUStd5U=,20160720,20160720
IH6L8F4frAhQIy+PUvDZbPJ9rshvVlox+RRHPUwPS48=,20151107,20151107
YSrNy9cz768Fv3Ae/y1tGVoNCgjHKnavyo16GvCVucQ=,20160116,20160116
arBloGySBIK3ij5tRkmVCPi8eVf16UJwNGb4OmF9nsk=,20151031,20151031
dWL7/sDC1DeVh2R2GTZaOn34Yfo7UtdznjKeRoZ/kzM=,20160119,20161028
1eIHybsNtSeQzmX5FS/6ODsfuwrCCQwGze/E1gTZhcI=,20150805,20150805
N4LcImK82iKyQvHNv3uZz1ROvW7+FkKuZE3zALrptaI=,20160720,20160720
FrWWMBeiYZIyz6DC/NnuLlqvpf3o6UJnSwVkVMOiHbk=,20161109,20161119
ACqbSxUdWs9ORJIzyQydhihd5E+FvJIUpTXE1gceOkI=,20151103,20161025
rhXL2UBftq6ZF+v5JSu1xQjrPJti7VjNPvFEW9Xt2qw=,20161104,20161104
pSkT2uqql0FaYvWvLkUQUoaC15QbGW9X8OAaxCYjPHI=,20150121,20150603
laS4WC7hPt2BzOYcu8DdGg61ZmiM02V2orEm2+N//WY=,20150814,20150913
+zsfG8Pt8fmCYFyh1+7s4cuHEZ1gLbBlghLZcAVgBcM=,20150813,20150813
o8dG3gADySIqSZLiot47ZmedG8h4G4kz/C/M+vXr4bo=,20160116,20160117
/6fwYo00xO6pO826dQjAK2/uMNTGNMOvF9eeTnmjps0=,20160309,20160906
ZVET3XYVN2eRaSZtpsBMe1l8wUX7JM9UYrPqb0ArKWk=,20160908,20161107
fDtgjBg0tW/2wra74PAu9FKhJdlsa59a42ZFZuwuMTw=,20151117,20151117
Ux8/HENe+09oVOwym8ZpW21NYvKtpWK/snVsMvV/Hig=,20160724,20160724
OtonBnkeF2R45/W3AQ0zZLNnCGNrw/QFwdFgnaEt4xU=,20150714,20150924
q/tMix6fUnTb+oeRpjRdH5E2JhgsVr3NHKT6pZKcKGc=,20151230,20151230
LBWFf12r4og2SVuDkHo06JwmJuYV1QwdT2zotnN1a2k=,20160422,20160422
J763A0rAF/+jEB4zGtLhH5hQ0YhFCUSSna9h5QrDZ/Q=,20160105,20160105
rWMvAR9FVLMm1Cw7FeJwIsXtn25A6ADR8rjq0UV+Q8Q=,20170226,20170226
RMdT5vFiETsAAE4vd6SZtbl4xDKykmEqQObPOC0s50g=,20151224,20151224
2O2uj2LRLtQPqszHV2vUsnB0VciJPCFCZxjM/xKFhp4=,20151209,20151209
BeoJiyg9WcDy1ZSLUhdgNTptciyTvrrji62ePl7fFZk=,20150718,20150718
6Hho3kbq5ubAko2B3d7KDN7rj7MKTryKFSawkmadNlU=,20150912,20150912
7lEaJwI/OVwIhSKAoAp1BfjEGvFSkd0KgPvKaivUQDk=,20150223,20150224
Gg1or34imD8NV5yRtftuDw7CrePJeaSuIEylKL3JntI=,20160220,20160312
IsX00VIScnmX4kzmtxHp4nQWavZQccCiGJsFwXElhdo=,20150927,20150927
+WDQ91L74hw/IQIAnp08lpXrksGhlikGfV1iN+fAHwY=,20151207,20151207
QhxO/AmPi7pgb29HeGhAdv9qH/Qc2chgpvIJXPGDd6w=,20161125,20161125
41kcHTN3WnZY9/uWwtpJ2F1GmbmFpJNwgeBFeYbDLzY=,20151120,20151120
k/tNyUqV/N8z2/FLRKFch250cntRhqq4l9nSd6Llrz0=,20160404,20160910
ortWy+rgYlwbueKYmwGbzHsF2+dzGouGWVYlIn3+LlU=,20150101,20150611
uD8pZ4T+oMvSArG16hWdlk7uWsm6l8K89i+ODFb/kLg=,20160812,20161116
s8st/DIf3E1Z+Ji4MbkER7zdmpNRU3FO6EJjIhUTCmA=,20160909,20161121
4NceW0pWl+OvYB+m9QV49ifw2cMbgmIcbIr1NM7YMFo=,20160622,20161110
iHhvJ0Yf2akGab0berbzo7iV1wzH/Xn4n9klLUy0L6k=,20160825,20161127
AlqLsYDxEbqu0ux+DIJRFw3XFGgY6HjSnNMHvcZxF2w=,20150814,20150819
tgh9xrpkZXFQeAKe4iFbL9JekFqemhAzViFBOcwzTkA=,20150201,20150203
G+wFWC+V4c80Ate9RtlbkSakqkxxn7tgzOOeFcSeyw8=,20150806,20160903
i3FSlGksm7uQZkKaovkezRgKLhq6Uc62fgw0ZcrM26E=,20151028,20151028
h3Nj7VO7alFo6BmPPUGLSiWc41BwHi/pPMTBdWq6VMI=,20160109,20160428
ONoG4kRjvHheyvf06Ai0KUsS1XNZe7fjstE4EuNiaGA=,20160618,20160618
awk54+cNbZnv2qAFcpIiyq6nEFmtWRYRLVFCmQIZ5dk=,20161010,20161010
Z1/O1uuynPbxJqGsbIbbTbKiknketOVu+L4pFREjv+c=,20151006,20161002
CTtA+oPNH9G2U1kvbiKoHbBx55CQ/HUa4QWwVlCPss0=,20160928,20160928
/Uhfjejsf1rpD0heGYsEvHcqMN9B0pawvGx4q4BQpdI=,20160126,20160527
8FbGSN8cE8dmlm8juNjBfpLS9UDYEWTVGDk9aAJx07o=,20150713,20150713
jPckZN3Dx7eN4Zl8cM1MzJ1WBnE+A8Ok7yufQVsdUgI=,20150908,20150909
Al+o77OnMnMfaF84MbUlfUX/PrF8q+BG9jBlNx6abBA=,20161130,20161206
Nqxd5Q5hUxWGxgODjgWvpv5FxJGsIfxjZK16NM+XkFs=,20160205,20160206
JDhIRbzR16rz3leDK/+9m7dfPC6MAdNTPVff4Sx/Zg0=,20150816,20160626
z9ZBoTPTe3bXeG7OIhI0rh8CVKBEoa+aFze8F+vBqRE=,20150331,20160903
X2BP51yDhOvPtEljBsafxodAQo6oZbKjTSxIGjUOrcs=,20170211,20170213
8R70pQzAxMOwREIVuJOP3m4L58weH7xH3mH323k2uSw=,20170110,20170110
q+ZjJx9KBeOF2S7eiV6asDu5aaJpCCSvvTJMEFiuIsE=,20160517,20161124
qORkIpI31mUYvUTHNuZ0+L8uoElGPkwpmHHrgqKa7Uw=,20150828,20150828
NiUgRvVJvPMGDPDosJl06TwMt9yLQL4m5OKByl8DxYQ=,20161102,20161102
jC1oOr8uZ5smd4mBqJrB2zNVF7FXnOpkUC/g8wD4umA=,20160126,20160126
s+fyu7vciVvDRXRv6JcDNF9bXLDBxjQDBnKAfZNzlzw=,20160116,20160116
ZagAR390zDzbgRtZ3/iHGX1Hudg0TLkjBSDF+RY+/D4=,20161230,20170122
B7sL0dUvU8fggYNYDrv5ks2llrP/FFlGIfP2hgT0xKo=,20160603,20161112
1DjVGvxSW7yGUpmAGdCX5ftUYXb6lg7d/DRcYjD5sxA=,20150720,20150720
CNUk7i6GYW7IFlAkixDLEo/yTCGSYEJ0RCTD2T7tkOU=,20160117,20160714
5ecLAiQmlFA1t3uGHpo6HsNXgKB+kYyYQoxg8h0Mx/o=,20161119,20161119
Hvl8WRXX0AyIGMGUat2TT8xyY3G7w/eW3j6HY366j9E=,20150310,20150603
Z1K+aakUgj/by1Mob+0IAICInSWjSkoDQNA5sWR072Y=,20160301,20161024
N06bwrYQgBJKW4oNg9pzgsXaOsAjFP273cQMqxy6HSE=,20150814,20150814
oTDvmFcLo1P/Lj/BNEuCKQG2bcY35mz1GsEdoRRrzzI=,20151209,20151209
41drZfdmkCTXJKIngdAt5Vq1YmkVdNIL7ma/cK/XZPY=,20150219,20150219
CDD7/43G+9a6xzPbUdOrVn6q0EdqCDguThJzTOooyzk=,20150809,20161030
NEnMO6hpqx6C/t5p86GjdsyRg8AmFOoCqtNFvDKFMo8=,20151027,20161102
C1xcVpVLHet+AwxS6PRpzWlK1/BiqE9YiKsYPzWJlE0=,20160704,20160704
bRUzvgkASBfjnFy5gQxkZ50YGma7BNA3a+tvBssOJoM=,20150723,20150723
xaYml/c0gxypO1uB6VvMx/NT/xPw1hLECmIsTzlBFCc=,20170103,20170103
0fa5tBFiAwj1XFRYR9zMiUeMetZQbyzB64aAN/CjV9Q=,20160213,20160213
qyo71C8fykZU719SImffrbYQOk6WWkVIw7NiwVpUrn4=,20160706,20160706
C+ueOIZe03u8OnM4UJFya7yIRNl9DPNaQaY/FVj2aMc=,20150206,20150206
lSuM/ou075PbPuvyv6WiYV20nvxongO/RLiJgW+LJRE=,20151102,20151102
Kt5pGSp6fGedCnlqtHCEyqe5Elo7RRNaosr3DKPao2Y=,20151017,20151017
lPN4NscTkHgZiA3lLstEQnltqOZ1k+7pAsM3Npajx/o=,20160724,20160724
MoO3AqAlm4idtRhXARoPPDctOk8q6EExdeLUYmRfojk=,20160409,20160902
UCWn1r+ndnVISFadPtG5OZA0sKfv3GdnClfsefWCy1s=,20151204,20161119
31wNgNSP7UOFMi8ZcJJLToNqk4zQUd5bhO3sPpgddZs=,20160720,20160725
mwFip7r0SZeJjofo3jjw0Y2Kj/GKFvvwvcftiRUu4YQ=,20160910,20160910
4Kv0LrtLENlgG0pmlIBeG8GWOPjM711kEBzA5YJZM74=,20160714,20160714
iFr5WcFHUGMHcAnP/QJ/gRp6GdWTjHvrwKgsl78L7LY=,20160528,20160528
1YX75Jf3xob+C5z3GozgildNFEQSG1uTbWCzOMiInIo=,20150101,20160702
QDHjmxnc0AkYVwzO9HUpnuoyD7pBibO/am07of3LaNE=,20160711,20160711
aMI+/Wc7H2YQ4UUYtO0ttr7R+kFcI1E2bg9h5FZqYyg=,20150722,20150722
Pj73jcRqP21ONihfG3h7WccZwhGwiXS2sJ0CXhJ/+RM=,20160322,20161115
DkwtM9DV7gtwHtbbYwWxzS9OM/mNFvYjAL5zvJWjtNk=,20160327,20160328
X+dj4aTR264GwkfOGF2v4FUt2+G3d+8HO58NSuX14T8=,20150623,20160626
MRklrCpmIKaFopHCxuMN7rb78xqPXLaSnqGA3jr7zbs=,20160420,20160420
Db7FfqvhStZvWoeW1Sa098RB68gtcCs3Codm62lS0zc=,20151126,20151127
r2FLAUuys4bH3ostgncrvBmv6EJYuYF3/hW7jjQWIPY=,20151215,20151215
dYivVLS6k2YX9uNMrMozCoj6De9UtDikd9wNu4OpPgk=,20170127,20170127
C7ACRUD7wojnyhZCa6SpldyitIc9qqKlQF8AhhEO8LQ=,20160330,20160330
GYEW7a89R+jPMOXy7Ug6s9p2flCX6X2FhGg1xHahcOU=,20151227,20161116
sUneYPYao0myViicTbOJ4RgFF6Yboq7qRjaSYp/5QNE=,20160509,20160509
pzsY95WRrlC7XxaoJkSrvc6vmgkOqJJRYBp6IBTl6jo=,20150912,20150912
pMvaF5H6MqD+1sPd7cCeoLXSpw+xIujzbpx8WQXluf0=,20161202,20161202
Hf8QBfo9AKyPBXYTrg3mkC1js81d8sBq+5PqUF8qSWw=,20160817,20160817
I+eIIbHaD5v0dehYBxvSbqvaenscM9ySpyCwxjk+kQQ=,20160117,20161103
hCccplXCGuYUirdaS65w1einE5kgKy/O5CEeqTV9fv4=,20161204,20161204
43TWFLp8Dxmr6jv3qydQ9S0uYiF16CDUXG+MUv7Wr1c=,20151015,20161122
4QtHwXPkKnRqNfUtj26K8rKp/21nJZEEDkq1Wzeja+0=,20160311,20160311
lOfLLSzCvKDsfj/PBfq68Kqq2dhhUCU1jkc4neOSA+I=,20151030,20151030
4Z/rAsQkjNrvZKtZjZwkzOaZov2rR16lGud4XZK8740=,20150718,20150718
wEJKovlnNKqFGqDyWuuHk7hwlRTglZIAn+byoAhthwM=,20151024,20151024
845aWtMyXe3ZJu0pXOdWm+75kiRzsoxo0XNxYrDp7FE=,20150731,20160903
ENbv1lr+vCMV+GTp6YbyB/GVzBtwC2jYTLENlvjGodg=,20150317,20150613
MCrSGbAAUks3pcynndlCAFwDCXflCfxdcUizllnO9Bc=,20160221,20160310
MGG1DATNfCyazfIZ7YEZMA6wC5G1mffXUZvSaW02rjI=,20160410,20160410
0JptHvue+WKxSRq0V3sooeykj3Nc7kOTpJEAZwPlrP0=,20160903,20160903
OI6gIcmQ5ZlyNLM+Tfr6DCWhi/zQPyVyna8FyXDkIqY=,20160527,20160903
pSklWSE7FejOwADw9I/OkX4vhCYI4zi40b52m+KhT1k=,20170124,20170124
tPZGgosCyJDVVWkTJ5uMAAaPg2wqq8OXPrgiVAvgxj4=,20150511,20150619
AFiQGzjHf2iLlsobHLdwiM1PNJvMGrJ1+VZCrQBou4s=,20150919,20161126
rSPpnhQj0r/oQadeB+qSzKIDlXuI76JjJyfpWhLoOoo=,20160614,20161220
JS5xEx1XSx6dZoJHjJI97xzxO8/WtC7y4ToYnJ9MUn8=,20151114,20151114
mfFVX+LWUW47m2ZGwaS8YwyzqLpmPrS5nB8pC6CZGk8=,20150104,20150318
WoyPnj5VHE4YclbF0ngJIZIjJ71nSHp62fw0igH6r7Q=,20151111,20151111
HIVQqohbdTALdut7UTPs4SSJir6uNSh2g63ig9iqk4E=,20151225,20160716
UEINPNAexVtsJ4XgasKYW8tau+gDDsgaglcGQmvnYl4=,20151212,20151212
Tx6kN/6LWXwguMCTvDukhUW5olkepQJk8p+a5z05KJI=,20151210,20160826
ph7JnaYch1a6+hYs6G28tIwg4czLjwliRRu3ux1g56w=,20160113,20160904
y1Tq9cXFCuBzosHDOEdMuqwHbCfLyHyO+JhjkGJJJQc=,20150924,20150924
MoFZlhMrrLYnFcl/JzuCDhjN2j5t3i2tfBjgGmYPXcs=,20150902,20150902
Jhv/2XEz7ijg1LGDFuy1UwGdkOLXoOY1EBn9fvEXD4s=,20150927,20150927
TcK3hSbh3c7TpUi+1tjIb+UNCAv35TfocCZeigRNUTI=,20170120,20170120
jZxcbWTs7ndJ94YH/uYwgG4Hw7eygUAHoJ9O9RUDngk=,20160530,20161126
tQHnDTHQrtd5amwyE93z0BhqBQzrqT+8+BHcym4FM/I=,20150823,20160903
1Ya8vwC+KDM9oxcxzhGHmxMx7vexPoWsnsdlNC0/zs4=,20160624,20161120
LEPOQYd97l3s5vyZXIPMXvtzYlFGLVMN03HssCLUGxI=,20150704,20150704
rnEsbZmknFmKASBOncSehssgSfzeT9yT8q1fNIEHqYQ=,20151225,20160716
OOJM9g7n+B1X1R/17ujc5oJQiqAiqfVmY8rcoLIwN3Y=,20160909,20160910
Y8RVjZE7TNwrqgacC+NqKAWF/CH/KuT0FQgc89LDVi0=,20160405,20160406
4B+MKkRQmlUQuGRM6nLqRsD6mArYr+1l1yNQHSUn2BA=,20160930,20161004
AtylPZeG+D7HCepZtK70bhtGqc7qaJR+hSdg0LS2wu8=,20150415,20150510
DsZz/1oYwU47TqZr4JtSX7lArxXrXBCTr3qSfDMtJBY=,20161230,20161230
sPxRG+q1i4iACu+/VrX/a3s8srB0ytkKykdiLeg71T8=,20161104,20161104
MFrEH81DqeRbBIYFssxgeyQ0J5eq0JCQSt6jkx+9/ps=,20170228,20170228
6QERvz3VcrlrZ1hBQ3vGW0jBDSa4WNjRAuiUupNI+JM=,20161024,20170218
4f8sipI+PO7nP7jgU46xHh0m/xcim0eNT6nJiCthNMM=,20150529,20150604
H/YjcQTblCRSLRjsr5wG/RF1MqrvFdYtUQOAPfv8KPs=,20150918,20150920
n4DR6SvNO03XKMeDC4YpI34yFmN0Kenrnd/Zla8i8JA=,20160913,20161029
C3slGlQ+vIFXDCs6RoYR9hfJSICLFTI4BkRx3oDywFM=,20151026,20151026
qYUqEEtv1H5dFRnr2J4xFhq6ZqF2IvhO3Hs7Aw4pPtQ=,20160608,20160608
9GeOFoVDkQ4LvWeTXu38DchYFaUwQOW9htIFQAIYHTo=,20150927,20150927
oHuSAcfhxz41Svl6E7WDp1tdqvb2S1WQimk9mBEE5io=,20150407,20150415
uUUv7I44L1twJJUmlswaVfCFArzoC4+tS1PykO0np2Q=,20160302,20160828
QgJun0vZNdlTCe3mLDfbmfFOe93JzGXSD9kquMMranY=,20150717,20150717
gN4GMmBDNnjz8YOGnQPGE22KxTponAxjgT/ufqSlB1E=,20160709,20161112
SYz/XX/jct9ctJd88MrLrRXZys6BEZQ8inDXenSFZqs=,20160827,20160827
FW+iKUSTjEeR/to242+GqgmOYLW9JIJrDHYZvJvEpvE=,20151018,20151121
PwReho/QkQd07ZceqocABC7TZp6Ce4g3HY/3ME1FE2I=,20150519,20150519
oqEj3rWUSzTTqW299Xh32QyuVAYCHA4KvqGK2ATalaY=,20160801,20160801
OkzPWLnCXJTjMoGyaVNMEPGjKerRyUwXgn2kHVpTC74=,20150510,20150602
Ut3aDTkcOMWbxm9VIle91oYiFPoONS9UnVhSwZrfeQA=,20161227,20161227
7BB+T3Q3hHYCkJXjTXwtKEWM1YmOeNO5GK5ivYY7Bl8=,20170217,20170217
L55DG+LutUUmrYn7A07tEIzsWfvnLhIeCsdtQ2R09jI=,20160821,20160828
4Wa94/sjyZcmNl5VZgwhkPcyWcKwuQBkM6oID+t/j14=,20160326,20160326
yyy9fpghLrwjqVEhgIsPcRJxWp8URmQ9ZKEgp6kvwbk=,20160203,20160203
OWCwtoe5a0sr20K9kefLdG5OevCjyhAD2JIHYVNOXX0=,20151215,20151215
oyNZocwNudB+JzwYTZjosaUs2hZwaJocug/IFx8khUI=,20150303,20161021
Xve+cY2HRkWzRDkQ5eR0opxc8GkjmmH8mV5UXUNl3kU=,20151207,20160410
bD20Y1BIrMDmvCkDV+bN1uXRHkmmctB6SEhPJfrfOFU=,20160423,20160830
I9nX5tRKUQXGWs1AxZAu6bsW/zQHSb65ESWgjRWEg2E=,20161227,20161227
bBuB9fJtn9IdQqBC1TaV7Znehp88bWRdwEFWGniEbdk=,20160209,20160215
1ZIWl4Grl1ifidOpdzVVpxtcWM02L5GPCQacbjGSWIE=,20150825,20160909
KLp4ciAjsCI00VCrs05ZhHzOqL64htCi8EnzaGNnLec=,20170131,20170131
7B+oHqGU9Hgokme2PBPo8v7+k4UJ6VI7eV6Uip9Fxno=,20150522,20150522
dNj3B/Ks9I4+Qp28xjM1soRzVh4HkpBaNbs+RsrNx78=,20150829,20161111
/lr0+8AYHYUym7mvdjgMf5yBJqoKWoVy37TtRsb9DEk=,20161013,20161013
maUbdiXFvdBa+u3TQu+Rb4dNIRaJQo+5Jgmdnb8ofL0=,20160323,20160903
V0VB4Ie4BMw/xvOvXve0QIScZ7DjZbpfrcLj75gGGnQ=,20150227,20150601
fjDn2dkoffecp0EzK5Vj3fw0ukntEANrV6xT5p/3rks=,20160430,20161028
TedMAVdcK8mPEm8GuKF/70zOcjsi4GxLn6TZ4u8bLPk=,20161123,20161123
kg8cbbU2ue8bCGr7FyKKE6Ip2DtSSuvCwU4Kgs7M4sM=,20161224,20161230
K2PVUNm8g2u9NtLqiHSFrp8p6Jkc3oosKBWePmWzL4I=,20151205,20151205
MaPUMUl6tkSSJTjHhdkRRNXgOMJVdUl+c2N0uxfepLo=,20151023,20151027
IP76UvTqaLdAiA7AiYGeJScJzb/aAhjJffy1wnwH3Eo=,20170214,20170222
L3TmF6+H6lVXpPvlCHrIl1BW3rJyk4qloC73sgeeRE0=,20150608,20150608
cpN6/iWXunZ2oUck9p6Vnft52Hw7z0PgLlXryNcz/7E=,20160717,20161122
hAedrV0PUz2mUyZFkWUXhckLXblmTLYEJav7F9Udfxw=,20160709,20160710
H47U03NeiPyC6qys4tM+5KLjzQoVQNJbylBdml46iCk=,20151213,20160911
+pnDXHta7s1GKgrdYIbkSLFwzVEZoXuJdnmJZOhFIIk=,20151106,20151110
eJWjCB0lheJgIq0i9jxC6HyBANWGMowzHf7TqjWqutY=,20160630,20160630
wUSk8S+kvczfp4hDqosk/lSQhby1zs/APrbNQCgzUx4=,20160630,20160630
p0zUaNG6zuT8Du45H212GysjdwZHkDAGA/NQ/ZNMv/w=,20150617,20150623
ChMDBnbGTbhgStyCH81E/7Jk8YYzQ7cS+MX3ciZZxYs=,20150506,20150508
jmhpv1zO7C/6Jo52gpDYN80PsmVCCcfqTsq/U8MAWI8=,20160417,20161031
uHjzEJXk3pL9H079I0QQCIqK9KenTL2/XljoWxnAKQs=,20151009,20161115
IDlTrqKqVjL8GegHsvr9V4oM4deFuZECqQkAEAd4qQI=,20160712,20160712
NzV1C78IbVkAWctR1qqJHtK6c3ll0YpBL9NjzwqjOxo=,20160608,20160608
j731v3fiKIvTT1HQ2CqH5fOIXENOc25RjeYR+nb9RV8=,20160826,20160826
0eAdh4mm2hVZxoyWDE/H091BAzCDyME/03f9+++VmqE=,20160621,20161028
LcX3e41+Ir6D5Tq9KOHN6kpLa5eX7rK465gg9EC/JpA=,20160314,20160314
