msno,city,bd,gender,registered_via,registration_init_time
f73Olrww+pw0WYB2iGmQSF8jNQqxq8QaSAwLbsm7D3Y=,5,24,male,9,20160803
/wCNepVg8oThMXA2cG5EqsPE2jLF0+2zwJco4EQKIa8=,15,0,,9,20150102
acrL0wSNrbShTdihkgOdUrMmwhHoFLL5yFEkoA+DZHw=,5,30,female,3,20150828
xTEhpqfaDnZsG2nXWrh8KnTdlYLIKh7Sk1SIZ7BAxUk=,1,0,,9,20160301
3IX9ah5j3MJstFgnVcibzwrB8dnyqYrBdhMCFOzlyfE=,1,0,,9,20150628
nebFz5LJGQoqeb6Wzi+ZLjGAz4qihuLI5ulVYFS5yZY=,1,0,,13,20170220
Uhq+yCuPcULJcUVxRduEBGTuzUn6Rx1d0zmBX1oxQlQ=,1,0,,4,20160213
WpDY4AYUH6GDOJVn6hekppjQVOHtgspHclV60Htx6cQ=,1,0,,4,20160212
JdDcxcG7/F65he3v+SjMJQksfw7eCFi/6BvtuTXHZtY=,1,0,,4,20160123
sOeQg4cLudUVh3RfrgBIQzMjogLfZaHd8rleAjLaJAg=,1,0,,7,20160126
cHkcPbMjcQS/MczNRwUBPtNo3tcR0Dhp91Z7un2LnvA=,15,24,male,4,20151123
F7uy/9lJTISkCeYsgbH8TUjc6GvurN2sIA2dNSW5st0=,4,17,female,3,20150824
25WGqODhykpk5JyAql4Kh3IYPtpYL8TLIkx5wRV+vMQ=,1,0,,9,20150613
qcP5RU2vVWKNGD+giGkeuwN3sr+ofWv3CbOoCH+iQMQ=,13,27,male,9,20150205
muLowkbDdABu83o5g8SmAK8tJeEjgr1kkVfqPfNR1zc=,1,0,,7,20150706
ZIt3704lR+z4f3PxJiId+yWJZ+PNrsklcQDFSU72WfM=,1,0,,9,20150802
5NzqVCqIR/CzKf+bgVaQo7WAiTp5qEyxSwTJhT6L320=,1,0,,4,20151230
ARccxrrKBmuQjKU7eV4IKwLALEmyGtXcEsmrqqslzxE=,13,21,male,3,20160103
O1gQgi0eHT1M0D0SMmC61ls9yvYbgQli7Mu8/tU66ns=,1,0,,9,20150813
/GTy6b3IHXsEiL/Py0GvrjXeaSGPPKN9dS2XExinvsU=,21,25,female,3,20150511
kCbwqoy4tUT/1/DN4b6urIyOr2pzLVBv1AyZLh0o1pg=,5,71,male,9,20150518
z65VfWUc3Lj63sJx+Hrn93CLFpf92fkLxQzwq/j1TGs=,4,33,male,9,20151031
ndIL55i9XdCowReZDCSw7exQxYkXJvVwaLs2WBFhxbo=,5,9,,9,20150711
d3YUaMnw9CkllkYt1Rf7o9DengTznOxYaqX6FXOAolg=,10,21,male,4,20160123
1BgjAmAQN5lPQQZTYyILS+a+6j2akDNUReIg93FwUwY=,1,0,,9,20150929
2HCO0hbDBwP5/cc3i96RtDHE8sP3LczHVWnUlsyNuX8=,1,0,,4,20160514
enmNMa7D793QBM0GM8H2JkhMBSJO6vf8bx5budAYcz4=,1,0,,4,20160529
W3PFedA9OSGOQqzHGEMeRWSbfgCX/JSQAgdxFXdSCHw=,1,0,female,3,20150226
t369tGSeE/ivuBCJleoEn0wEvFKmj2pd/ffaR/7Ogp0=,1,0,,4,20160218
Kk6RFfSLRUvANvfYxFQCilZxs3UX0WDMjvdqAjzAfTI=,5,47,female,3,20160720
HF8TICLeeGu/1KZLkwvTTfZFxFiIA/xKDBvR52EWR90=,1,0,,7,20160208
rQN9qzeLy2HvC9wWYF9tHi+/H4/nDIPCpY5oyPQe+S4=,1,0,,4,20160307
3U1d/qJhC16pe11hcPzW9hmPiyqWIF62bKN2DK15Lm4=,1,0,,7,20151016
eggOIvQBX8QMKsIPbQTkMb6mSwfVR/1RgzELDMZHAj0=,1,0,,7,20151018
TeWaTpTgUR4gx8vDiIdXVphg1zKBjAiNJVDMM9061zM=,1,0,,7,20151020
2lYVTDypKplzNspz655AoC18+0C83gu617zT09hUrmM=,5,27,female,9,20160428
pvVVkrXzJbyTlqHXeUuSF8JtowxfOhCtdYax5Wi5Eq4=,5,41,male,3,20150523
wt3tdPu61b6Yf86v0RGl2kpJd3kmZfMAOs5z+qsJEyU=,1,0,,7,20151229
ayc8Wiuej+ge/n+YOBwE9db3yk3RYL8na8Uw7OY4wWo=,1,0,,4,20160916
dZ5f8E4SNxtgor69SZ+/oRpjcLcjB10Xlxx61KcLwPg=,1,0,,7,20160311
MRJeD40D53MivHUlsSWbKFPwV7UlhqT+paJZ+bPVLNo=,1,0,,7,20160811
WtrQLcj/SObM9r0pNBM3kOg7y1qzJf5I9b+o5qCqvG8=,4,25,female,3,20150320
FPeJOBtP/2NUsdPgnPpn6Vi8ZjrEurvctMMmR/k8SUo=,5,27,female,7,20160312
hw8J5PhMEOL2ooa4HY+7uyfbw4ZcLmaBsjn/qhfv2ck=,4,24,female,7,20151006
1GxjYHRt00XpeDi7O4i81Cpv5/H0U+pmVpUMF5y+d3k=,1,0,,7,20160802
rKYYH4IKlZh7ogaJjV78dQs0Jlv/Ot+rwr9DE3+plUU=,1,0,,7,20160912
mh0MSQiaVW1vM1wJdQOzGqbbbRFq2hnGKHhxlJujns8=,1,0,,4,20151230
aoah3VhdI0h1E4oWTmh/FvdIVK5ecQYLhHVd3sUBDaw=,14,31,female,3,20150824
15OgZdVKIxI+IAG3U7ZBxLiCw4Y7wvNsVGQHVt9+MLc=,1,0,,7,20150415
YP4ITJNvk6j9WdIz+3IXVZjKUR3r0/g0onfWo1fLl5Y=,22,0,,9,20150703
xqx9rTyxboW/WePO4+s0KvfdI4WIUDpXe86/hAK+hkM=,1,0,,7,20150710
keh1jkDSkBYVwlvpi3JfdT8UqFFanlOaRGu60EtBQPk=,4,43,female,4,20151019
VBtRfmy6sN02fitBog4kaTUhkJEiyrDjETffUaWFOCE=,1,0,male,4,20151228
55Kg8NQGUDZlxe2jzEgB858L4bUMmTW9dVoYxssIWEY=,1,0,,4,20160312
4CRKEHlZiPNfx2CKKtqWssaXdCg3IGohMI5+PQYTfQY=,1,0,,7,20150821
sAEbOU6mZ/mjETTiAAq3zgL6sMHJQ6wp7/cZg2Hvwko=,1,0,,7,20150223
9dIskLizodJ7h+O1S/Hjn0HgD3UOu2AoNhfwO9CNatY=,1,0,,4,20160918
OWUlYOmXafjjOFvllVh0YmYhiv+ig5HWmSKH7w0tIMA=,1,0,,4,20160318
1xPoYx2VCX4+mXQQWMkqUDJFbo6FLqm+r9zeow6N3Uc=,22,16,male,3,20160723
M1KivjQkvTOzmkJzedLoX/dsIeiEiTGwZWmmO0waQ7Y=,1,0,,9,20150728
r2LjLsFTlTv0qwoBjSq7u0pl+bS2XGax6OmYbP3t8io=,1,0,,7,20160119
XkFrSn2PjTobxXKyuJeGhso+dNq+YfPecjJSPT6MHoQ=,4,21,female,4,20151125
0kJCpp0xAFvcwtSZiQmecDOJSYoD9Ugd0KXVnMq4UnQ=,15,26,male,7,20151015
SmMU22JWIVtJZJutU8IMPBRO4Gfh+QZUHhzqwcsCYHw=,1,0,,7,20151008
TrhnQmBcixl+JBlInHawCOaOrvNjGps5U2ALNMD6X08=,1,0,,9,20150310
bIvvAEb4VvlctFSLU7c24hAS9175PLb1HR/VplxF36w=,15,30,male,3,20150418
5mjlCCvY7g5i9DO9ydWqFk76iu4oSzng33mNasXYSl8=,1,0,,7,20150211
SkhuRdh/Uh3TJBuE4vjXWtqweRaOp5UN/1pG7+3yHkk=,1,0,,9,20150904
0pTBLr1lLPvLRB1nGFrsPxKDSag3MBrQmy17TEhKEjw=,1,0,,7,20151021
9Gbc1cZxmBoTABwP3zyIuThune/h9uFT8BsOosaro0k=,1,0,,7,20151230
Caw7PDfZXDcSQVkkFTdv93YNHeiGkUjnQ/BqOGJ2rEw=,1,0,,7,20160127
xOMNJG2OXM0MlGq0+SdIKCUG/Fp8lv51tBsGsqHEheQ=,1,0,,9,20150611
Irp3/M58rBMJwzd7jWPOmjXUujDG/KdXP2DHvUDnc0M=,5,35,female,3,20150329
0hjqia52envbSzz4yHA6JUYnV/04egyQUxyNjF+jW3Q=,5,32,male,4,20151223
vYmsbFjxGVqGMWsLNBQmK2Gts979KJsU+tBvAptQ0es=,5,28,male,7,20160226
e8EHWt8qmjK8RPx1SUA/z95GsY7sI6Puti8YLPfuQjY=,1,0,,7,20170214
aMFX2260/aVp0r4HZA+PaEsw0MFz11r3c5U5qlvNmRc=,1,0,,7,20150916
Mu4ADaAnbHiFqPOfTUC/RKKPzr+Pcn7w9GQL3NxLWTk=,1,0,,7,20160718
ae630d5+EoGz398vQuRKO/nGOF3o4Beeks/7K3SUL+k=,1,0,,7,20150811
xIN80cbiwiW2Ck5dRZhtcwDL0dNIi54DEY2vocpYoy0=,1,0,,4,20160908
y4PSHK2sauEsgRsxUmQareLcrHc1g70yF7f6xpqT9kQ=,18,25,male,7,20150617
oQbaoHkn3GmnSaiKe3v9D3G67gg+092r6fa7KOhcufE=,1,20,female,3,20160722
G/snssBB8RA1qW3tU/6yjq/xDgwkWQdYBGzhU6lr0fw=,13,0,female,9,20170212
RaYL5AA0YWhoe2jIcHcO/Qu6IJ3/abGPMDHafhq+6AQ=,1,0,,7,20170224
kzgydFsPoxWr7lM9gjLJo8RfizMLVMvKgPmO7GVUHnU=,1,0,,4,20160317
taYFEAYABLGZlpP9ZZJ74Ik8/Jzhhp+t5XfYb4XHO4w=,1,0,,4,20160825
fDcpyhQFo/oyDAoBdPImzzkt57zsYH9i+h8YKnox3Kw=,5,46,male,7,20160128
HEwu3mCia0gQtQCwvUBpzF4JEAPEL/Ted7y3mAge6FM=,1,19,male,3,20150418
1Ysy3VEDOppoGClXZ20X6SSwMEnEwP1oGgmXQDF4Mgk=,18,19,male,3,20150422
KdKD5XefgijQX8tscyxUnJYBTZs2FhchhdofmYc2shY=,1,0,,4,20160228
/Se54kq6e6PVYQHjnl5PcRGJHkpqW2oUW8wwoUwvyJQ=,1,15,female,4,20160607
++s7jWRVn1x0cJXvWHeuZ9fscw4dOTGtSLJ1rptkTys=,1,0,,4,20170103
y8CBxjEN3VAXhUPpaXf74UwkA+Co5szRX8h3Jh9rtOk=,6,22,male,9,20161023
5JwX73/fX1A1Vve8bFkKrz2u2MK+ozILtVfJVhVxUnk=,1,0,female,3,20150128
YGIl0P7JeDas9TpH35qTgRQOn1/ZvYqS2vUNFYP1I1Q=,1,0,,4,20160207
Uio96TP4B71r+FT0s5RZfPlUPlwpZexGZ9mOIGClGxs=,13,25,male,3,20150115
OJY616HZ30BBLsHpSDx2BaVcjm9TP46qgzdtgk4+QQ8=,1,0,,7,20160306
DwTV/hRjKKdxSwu4Pc/Lea3EcKdKZ88oSCAyBfgLyLY=,12,40,female,7,20150907
UhvZjccoI+HFIzU/vPm0LMCfUFkNyd/4Q6AQN+BMgsk=,12,18,male,3,20150723
oT7nuna4pkbcL0FNvcv8oWRQHummaZIrBZcgsi8iKzo=,1,0,,7,20151024
sXbRtBgx4IWJoMtyo0Rl6Nd94sULIxPjApt5kn8INsY=,1,0,,7,20150817
kIUykc+lMLJwLmwc7DegLwg5tpBoIui8xfWv51pQDJE=,13,49,,9,20150825
hsgfjAK3VNGqWQZ1EiJZKZKjg01VrgeKFE4KPO99lVY=,1,0,,7,20161210
pxwVIvLigjmiSYmKxCHL1bJ5mn+SmYtrY7cXAuxHv1s=,1,0,,4,20151206
W5C0B9CT8WshHGIxs0H2w0Cze+ir3KKvGlhM6ylH5j8=,22,26,female,7,20150914
yVQq5ylkMZA6ExmGoeNKjrFBOVQKYd43ukOZ+I48fT8=,1,0,,7,20150830
bvxyiWdr0svemG1Ifc7YS97YAWSR+NOVJQWiER5L9LE=,1,0,,7,20151011
UlmJ6L0ePKFEvmx2DRJ2YLfu7ErNFYKWSa1onYm+ZMw=,1,0,,9,20150815
aG2JxsuehbElSsLz/IKM8H1g3b1s3OKSNloJAuqb2lk=,1,0,,7,20150816
2RnVnP+U8v7qY4NRogtAwhwYp9/cwAxJZ0gd2q8DCCs=,5,18,female,9,20150729
kAectyauKWuAmbe7/MDBn6bJnzS8Cq4iYEQtfluC61E=,1,0,,9,20150729
ElfQRo5VPvRk8Sd6EtrjV5fjLbvzWDLEUohr8EVn+dg=,1,0,,4,20160402
vwKC21bQ7CI6dLgTz1Ey1El6hFM3GTCUdY6b/J2MS7k=,1,0,,4,20160924
QH0OvEMlC18FLi8/QoU5EoonHT6gXXzXCW/wTzQKIxA=,5,18,male,4,20161005
mtcjXCDiczO/HZPv5I3unCiDymx9r41yg6DW+Frmp38=,1,0,,7,20161009
9tSSq+PQT8urhgX/FNtojI1B7/9naIwayDSof6+8gFI=,1,0,,7,20150913
PqzWLlpD2YD8vNDtiIx15Zve4e6eJyLjwPE7VLjV/ow=,1,0,,7,20151121
XZ8yV5Xn9WN0PKnS2r/Et8+So424ZhqO6ly9matfbRA=,1,0,,4,20151011
ppyLIIRZbjpFGlEvCMhaQenxWIY6BtLs4kJLUZMFSTo=,1,0,,7,20160814
ElQcoYHKrOnl4XdUoviBRbKmE6tqdfVzu7xU5RR9mhY=,1,0,,4,20160820
c0azj2KjW0JOTNjQrmGt+sScB1ZIHY21XL2LQM9vtbI=,1,0,,4,20160529
wWGW4YOMWwCOks7XZvEX+52ze4SucZEA4y+8fZbD6JU=,1,0,,7,20150911
DVl329z1wRAqSRIMNtpGmCVsch4UWir2RzDDmmJepfE=,1,0,female,7,20150724
ovkf8RhH8oNb/3aBMS+IHD+2rdeEzIT8bxZoUtqjEhs=,1,0,,7,20160726
3CjKJf2RUlsE8ES3LlSXkqocGCIntGaHU9C41a2loCE=,1,30,female,3,20150414
nQpwgIIGLS8T4ocATfOJio6YvNyx1JizltKA+NXJPkU=,1,0,female,4,20160724
Y62Z1o/Liy01GhM4uwXR4CHAnbKlXVHFKnqctIqVA+s=,1,0,,7,20150115
VN4JXpN4tCUsXOE9yqx4nE0swiyE61N9mdfGIHuYh2M=,15,34,male,3,20150806
rEHfUa6zCQyo6NBPKOh/QdSrxDTBTyEEji2reVZbQkM=,1,0,,9,20161031
0Hbdr3Z2cD9hQ6Z4+kmfIlwAww3rflSBX3NjEVMUNo4=,1,0,,7,20150906
xNdXJyyUzlKuq+GCdEass0WclRA4KIK1iKm0ZSA7Smc=,1,0,,4,20160825
AyoWCc3NZ3dB7Ly+/unp/UtAEfqmXDacDqQcslgXXoo=,5,27,male,9,20160223
AFJLjLR7Yz8OhL2bdmTF2/wCaj664tWOp99pGuizKlk=,10,35,male,9,20161122
eK56OGQxzKXbeA/uNwJSegm/mrDrQ6GO2LXRW66kiaA=,4,21,male,9,20160116
rzCdJJ8LP8wEnG1++R84UU2qm8nZ1/UkfZGxgxxTr+c=,1,0,,7,20150823
not63xMOAReD1Y6vhayLKZmbUKScP/qq46CtZc2Wp+I=,5,39,male,4,20160127
buifLW62NLYD4vCRVArw2/BheECDPxCYWdN+vf5q+Jc=,1,0,,4,20160128
SmOncYmvtikqfGqQd2rcXKYMXfeJYGjWeZzOmBiwbTA=,1,0,,7,20150816
mktDjy8MkKCmX2jx7M4Vv/rK1svpMg0XfraiAv+2IE8=,1,0,,7,20160208
Zq5rqzamoqvbqEDhR52J0KX4qR4UY70rEOXs+5nakDE=,1,0,,7,20151102
5nGEVL5yfduRnUgv6yh7ZAvll44Q8kgMyLuI5o3sKBM=,22,37,male,7,20160914
0X/4b+lsZtk+wxSNCRTV3heQTNB94o0cniF5hzS/MDU=,4,42,male,4,20160129
L4tSId2Ai8uc50ItpDHKn7d/vnQZzbsDiZlNKVdH24g=,1,0,,7,20150629
3aX6b15Ef5jEV01ZBQ9MEoPeHpdlICkXPzvlDlE1v5g=,21,21,female,3,20150911
scANIU46IPVpVeh/n6dHoDIk08NwyeRs+ZOSsQAjCjM=,13,22,male,7,20150917
STQQzP9GRcaWEVHUAxN4KiRcURGcjm+LY4cVPLQLbic=,1,0,,7,20160109
dzz//38lLVwc22p1645G/xXEaFue6/RNslvClmZjTyg=,22,27,female,4,20151229
D5gKoenLU2dceA4Wl3PlHaSwrEFboweQXtPgJFpEh2g=,1,0,,7,20160814
LlpVoo8edIAF4CKFPM2GSXkMu5PNBs4Yl6n4ZyNaLWg=,4,25,female,3,20150112
C3QK2I94lZGlRFVlLgc3N21NAlOxxb/0JC33/dc+iJA=,13,47,female,3,20150202
vo52TlSkXRj/8xsQ+/E6AMofke/UszhxDApKBuwXG1c=,1,0,,4,20160830
RW1LbpWstiujleTtDKl/QSO8xNO6Wyqj8dBKcgf5Or4=,1,0,,7,20150713
ul7M2NkSOd0rtze0XfIROwy1Hd8N8khf/0mxTgZHIPo=,22,35,,9,20150210
ian7pA3IcbnCVnVFnUbwgxeC7HtwH0ZCUZ43XAsCKZQ=,1,0,,9,20150613
+SlfOEnkkub/P1/XFSjbiBjHT2CdJwy3B5Am5mZxF+Y=,1,0,,4,20160225
+qqAiJ/NqqKyMKBi2F1zxKkCKT80q7NZRLjD3dClivY=,13,27,female,4,20151009
fyVUIzX4zePc+eeW36Wbzx4za26hj+jcQfRNo78F5No=,1,0,,7,20160731
cMwYBayOHprYD3WJidaBMJma50MC/rDE05KATt9v2ZY=,1,0,,7,20160807
K/fE8yZFuxVPQVJG086B0liw8LyOUWmU1LbC3mFdHho=,1,0,,9,20161209
nHtNUPrifCh0kMqUvBLNlG8ScuLWfF3EzXXnTtYGb8c=,15,0,,9,20150818
GnF4C5J3/D0W9TVc9JuUZd8y4y7qcaiObk+RGXjco3s=,1,0,,7,20160202
nKvE32HSzrAdYBBkPySDHQOGQmxisqeAi1OfdVAl0e8=,13,27,female,9,20160501
molNjLzmoSC5qGUDE1FsjUaTQICONN3zEAOjgRBnZ18=,1,0,,7,20151101
98D1+CmA0hChdAnPUoDgNlPfljN2v2CQoVCrrAFhdSQ=,5,38,female,3,20160126
EQbDZucGrS5XjC6OriIXDyPB8hney2DAwbDVFBsHhDE=,1,0,,9,20150310
u3UgPhtT7dozKQAnl3p1WJRGAAXKn0Yt55j/KbD4Y/o=,1,0,,7,20150910
lTHCJXiqEVtn5osrAWgytED1JlMrwySYCnBcpUOvvME=,22,20,female,3,20160212
4P0QuJ9v6Y8aEsKBW3QMgV/oK4kQJv9GJHK+Qb8geIk=,1,0,,7,20150817
7bcYI+f00xycUlH0l8MffFbTlqxZQBbzcaLV4L+98hI=,1,0,,7,20160325
5rZFlfIp4NInrk+Gs6p7dNOX3w3xQSZqkSS3Tob7eSc=,1,0,,4,20161024
VuN+BNhny4DMW/6AtVsnyCrjWWAIqtQaOpjIHRKTB4w=,18,17,male,9,20150710
DqsqGohtUUNoWfiUWAHqI9uJmTXOJpy/VnElgrg9koQ=,1,0,,7,20151114
rgNe/JBfWRsVjd/To7UKLxNt0M4BAnvYlssxnYEtmlA=,15,17,male,9,20150117
OhrIixQaNZi2pze34jIQ/062/mNLpo2QR4D7MjtsoHI=,1,0,,7,20150223
OIMIm8gy49X2p65T1AfKGJzraWjxvj+azmdt0SgfQnw=,1,0,,4,20160724
64FRs5vgKO5WaFEFHjoM1DsOx+jGNnLsgsd/kSlMrK0=,1,0,,7,20160111
TW+EH+gx5KXv309qNFCxaqpWJYlK4oysTVO9CK+lSnM=,1,0,,7,20150910
FxG8nuVxD9GY9RBtTK3FAbUnHx6c7MT+RlBLHsQ7xIs=,1,0,,7,20160802
NKG7jFNPRxQu3ILRZlIGnTHUX+h+oCm8Cr3WGjEEBjM=,1,0,,7,20160210
hVqdMUpgX2RynxVW8lvP88Xq7a+uPBsppLeszBNbPaY=,1,0,,4,20160122
zkKhcqVMA0KXQZfNXjwLJ2D4MMPf9MKgAFHauwc6mEM=,1,0,,4,20160911
A+uU5hFfTHCEZc3PnGsNoG7qm5FNdSm0bQyJyuVpQSU=,1,16,,9,20150815
WPGbg/mM/9pgrHUWBDTQvKKcH3xiJEmlWkPH3cpUch0=,4,16,male,4,20170211
gkYHfRR7It4sa3Ghb7v1HnpwMjwrnxDr2ghbaoEb4ck=,1,0,,7,20160218
YNWfuFp1wqWTfKdsFA3GanH5eQap918ddbK9iALnxto=,1,0,,4,20160805
W3b/9AG28Yw5018z/S+H8Pi46aUS5oL6U6+Q1L4PDms=,13,42,,9,20160510
nRaTuchNf9eWHpnCHlcjVaHPk1ffvGd3ZYAqRnuVo3w=,1,0,,7,20160220
yyQt0KyqtCcSF7GiexiybsdHZFXqdOB+FUkHuHFz2wA=,1,0,,7,20160228
HG/jlxQFCYSAH7fIZdNOFZtXcRBKl5BiNUPr7m9+Kyo=,1,0,,4,20160323
hd2CO2wo0RlBQlzwso+b+rYx0uItNgODpGDZWbYe8Zc=,22,20,female,9,20170203
VTzVgtHALSfDa37IAzkR420DmSU1cUkuO5iA1EarWF4=,5,33,male,3,20160910
kyWHkzX33BHpreaEi9x1pHF9ey/Ij0jI3eHt/9nJTQo=,1,0,,4,20160101
IhOV1tR+q/s1T0Xfo2tf3/IKtOThlsLHgwhjM2SUrvA=,1,0,,4,20151010
o7b3iGsxgfjOL4eGF/vMyAN4ea9SRvxJ43G1ckfzG5w=,1,0,,7,20160116
9bYRPTXLpg6fIOuM97o9tfa8uqHsK4/xDOOkRexG9Pw=,1,0,,9,20150608
vNLxgHUnkYT8hP6NxEs9aGvzXz6QISgCyuTkrwkXCuA=,1,0,,7,20161011
U78zvmcjjh4PoW+f0Cd0MUnj8rtfoaS9Kw3LxNw4BIE=,1,0,,4,20151019
NFVq4dmqRfFLFvuZR5WYj+lEG/4kcX51CdzNyHWWJ4Y=,1,0,,9,20160809
EVQnNFzaxt3gYEh5M5DBRrn/gpXwp2WoO6q5L7c2VCE=,22,29,male,9,20160909
4xjYd0aaEP8EwbwC6TbPt3gqLMH+cnuPOUB+0gb7k5s=,4,35,female,3,20150519
Us7ZBY/lZ+nyWt9W3hIcwEFDWShfTk7/4up7JYhAins=,1,0,,7,20151026
