start_idx,achieved_ll,elapsed_time,success,message,num_iter,start_theta,opt_theta
14,-1364.3159462039498,1.432811975479126,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,210,"[ 1.88625712 -1.31629004  1.66376284 -0.44613417  1.08267673 -1.88413092
 -1.10689389  1.21978277 -1.529979  ]","[ 2.64624972 -0.50039733  0.83512533 -0.02795802  2.35481778 -5.1848036
 -0.77941607 11.51394041  1.08352363]"
5,-1364.6622194741026,1.31758713722229,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,157,"[ 1.61279544 -0.46857443 -0.98933984  1.41354241 -0.78090454  1.28629544
  1.50683719 -0.15209283 -0.56821701]","[ 2.31764615 -0.50762098  0.846852   -0.02784562  2.34327824 -5.24495866
 -0.19880657 12.06165491  1.38952772]"
2,-1377.6575477677504,1.181103229522705,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,126,"[ 0.48567957 -0.78514381 -0.26531848 -0.97004084 -1.04332173  0.24338703
 -1.35180645 -1.8695047  -1.96007358]","[ 1.30260784 -0.44494308  1.01243783 -0.01341538  2.10432528 -5.07899747
 -6.42299762  1.11240119  1.68948815]"
11,-1379.1007978903226,1.0961589813232422,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,83,"[-0.71801485  0.48188797 -0.16394811 -0.540469   -0.08707733 -0.53083584
 -0.28294786  1.52495833  0.00820301]","[-0.53545349 -0.46795532  1.0184469  -0.0138515   2.07761636 -2.00572624
 -1.64737712  1.50405479  3.56763664]"
7,-1379.238528357113,1.066411018371582,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,100,"[-1.76599962  0.94022521  1.30207702 -1.78377435 -0.01292193 -0.75358567
 -0.34609204 -1.04560387 -1.67867523]","[-0.24073517 -0.46921628  1.01392275 -0.01379962  2.08503212 -2.27271949
 -1.60398556 -0.81318525  3.38803187]"
17,-1379.251552770785,0.9779331684112549,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,74,"[-1.10530115 -0.77951163 -1.6750146  -1.79652808  0.75008125 -1.54940545
 -1.85586155  0.58411156  1.46521728]","[ 0.31062355 -0.45408547  0.99607676 -0.01464586  2.08642938 -1.57860081
 -1.87259467  0.67690593  2.74373306]"
0,-1379.3629143103951,2.5372867584228516,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,126,[0.   0.   0.   0.01 0.   0.   0.   0.   0.  ],"[-0.47972431 -0.46689369  1.01377089 -0.01387225  2.07837164 -1.72303417
 -1.42482972  0.05819131  3.59615294]"
10,-1379.3713005318525,1.0802721977233887,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,102,"[ 1.19273455 -0.86225185 -0.93755194  2.00311913  1.11933658  0.88067335
  0.12137219 -0.39605246 -0.43855584]","[-0.50698731 -0.46856897  1.01568801 -0.01383016  2.08118792 -1.65307362
 -1.44794462  0.10268498  3.61260286]"
18,-1379.395144488331,1.193810224533081,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,128,"[ 0.05348911  0.76346583 -1.86447119  0.47582953  1.32708988  1.32018798
 -0.69964168  0.58742053  0.22909959]","[-0.71504876 -0.46855852  1.01552287 -0.01381825  2.08052839 -0.71659608
 -2.06348453  0.67758877  3.81788246]"
8,-1379.4984254094775,1.1815009117126465,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,117,"[ 1.6587035   0.57798312 -1.19288899  1.3072214   1.23107449 -0.33463702
  0.8162189  -1.70669008 -0.79769724]","[-0.21098298 -0.46821967  1.01606205 -0.0137739   2.08485902 -2.55946903
 -0.96810427 -1.38789953  3.36616213]"
15,-1379.616340381661,1.0297980308532715,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,98,"[-1.09788363  0.36786361  0.37049196 -1.8279042  -1.82925399  0.49388764
  0.9497106   1.02418906 -1.20121348]","[-0.79889491 -0.4702633   1.02118198 -0.01383035  2.0747156  -1.64864694
 -0.79305808  1.29072253  3.83642206]"
12,-1379.673475587288,1.1119778156280518,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,118,"[ 1.21543748 -0.73863851 -1.65099172  1.1113524  -0.24841601  0.00835467
  0.52812809 -0.65917858  1.51073937]","[-0.56293268 -0.46913163  1.01637465 -0.01376779  2.08116027 -1.67471306
 -0.96505095 -0.64689354  3.70133532]"
19,-1380.2363559515256,1.0508668422698975,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,96,"[-9.91632423e-01  3.94404427e-01 -6.74599565e-02 -1.88526887e+00
 -1.50219707e+00  1.53225680e-03  1.72905567e+00 -1.61715234e+00
 -7.05947007e-01]","[-0.68785506 -0.46987967  1.01858638 -0.01370648  2.07947741 -1.80822449
  0.06628158 -1.44122661  3.85018769]"
6,-1380.4625951394032,1.1350557804107666,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,110,"[-0.44497915 -1.55437605 -1.78457733  1.83948832 -0.86153889  1.99227096
  1.4026742  -0.42024999  0.0693396 ]","[-1.13471606 -0.46959382  1.01966233 -0.01371443  2.075229   -0.30567991
 -0.32371673 -0.25900938  4.26760928]"
1,-1380.658755220147,1.2430260181427002,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,142,"[ 0.13682623 -0.6812924   0.53685054  1.5470936  -1.33124043  1.36362896
  1.49133565 -1.56377352  1.50346053]","[-1.04914007 -0.47027521  1.01966858 -0.0136235   2.07871756 -0.53802982
 -0.0885497  -1.44956623  4.23444843]"
3,-1381.637368714312,0.9356391429901123,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,45,"[-0.43561707  1.43462626 -1.72180361 -1.71376293  0.03090276 -1.32320645
 -0.78679951 -1.430548    1.19485512]","[ 1.13278843 -0.4526555   0.87016775 -0.01778109  2.02926243 -1.2769745
 -0.73020784 -1.3487625   2.50759472]"
16,-1383.2950526010789,0.9701738357543945,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,76,"[ 1.38867956  1.3616624   1.0683401  -1.17266098 -1.76483752  0.65426845
 -1.40125005 -0.20791182  0.45053364]","[ 1.68426991 -0.41318274  0.86226691 -0.01858325  2.02740807  0.13301924
 -1.68476848 -0.11956947  1.90641876]"
13,-1384.0082105819502,1.0352249145507812,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,95,"[-0.20586054 -1.37165333  0.88232191  1.1276114   1.52695651 -0.40143697
  1.333011   -1.38578649 -0.19763156]","[ 1.30664191 -0.42081061  0.96372756 -0.01634184  2.08963024 -0.61839583
  1.18609364 -1.28410364  1.78836945]"
9,-1384.2258100515892,0.8868491649627686,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,33,"[-0.24490926  0.35903026  0.6615675   1.70713367 -1.40970447  0.94693598
 -0.87342047 -1.08229782  0.19685267]","[ 1.30889009 -0.43752942  0.99458347 -0.01554979  2.13621759  0.96443391
 -0.84188956 -1.02518052  1.61020473]"
4,-1390.0465466545425,0.891251802444458,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,62,"[ 1.64148015  0.34627438  0.83776418  0.02798802  0.10500738 -0.44478164
  0.18497351 -1.3914614  -1.95565734]","[ 3.28523717 -0.3974677   0.95784201 -0.01826718  2.15695859 -0.67605665
  0.1773654  -0.77967419 -0.33412373]"
